"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
48210,0,0,0,1001.1,,,0.41,0.01,0.09
48211,0,0,0,1000.9,,,0.41,0.01,0.1
48212,0,0,0,1000.7,,,0.41,0.01,0.11
48213,0,0,0,1000.5,,,0.41,0.01,0.12
48214,0,0,0,1000.4,,,0.41,0.01,0.13
48215,0,0,0,1000.2,,,0.41,0.01,0.14
48216,0,0,0,1000,,,0.41,0.01,0.15
48217,0,0,0,1002.5,,,0.41,0.02,0.01
48218,0,0,0,1002.3,,,0.41,0.02,0.02
48219,0,0,0,1002.1,,,0.41,0.02,0.03
48220,0,0,0,1002,,,0.41,0.02,0.04
48221,0,0,0,1001.8,,,0.41,0.02,0.05
48222,0,0,0,1001.6,,,0.41,0.02,0.06
48223,0,0,0,1001.4,,,0.41,0.02,0.07
48224,0,0,0,1001.2,,,0.41,0.02,0.08
48225,0,0,0,1001.1,,,0.41,0.02,0.09
48226,0,0,0,1000.9,,,0.41,0.02,0.1
48227,0,0,0,1000.7,,,0.41,0.02,0.11
48228,0,0,0,1000.5,,,0.41,0.02,0.12
48229,0,0,0,1000.4,,,0.41,0.02,0.13
48230,0,0,0,1000.2,,,0.41,0.02,0.14
48231,0,0,0,1000,,,0.41,0.02,0.15
48232,0,0,0,1002.5,,,0.41,0.03,0.01
48233,0,0,0,1002.3,,,0.41,0.03,0.02
48234,0,0,0,1002.1,,,0.41,0.03,0.03
48235,0,0,0,1002,,,0.41,0.03,0.04
48236,0,0,0,1001.8,,,0.41,0.03,0.05
48237,0,0,0,1001.6,,,0.41,0.03,0.06
48238,0,0,0,1001.4,,,0.41,0.03,0.07
48239,0,0,0,1001.2,,,0.41,0.03,0.08
48240,0,0,0,1001.1,,,0.41,0.03,0.09
48241,0,0,0,1000.9,,,0.41,0.03,0.1
48242,0,0,0,1000.7,,,0.41,0.03,0.11
48243,0,0,0,1000.5,,,0.41,0.03,0.12
48244,0,0,0,1000.4,,,0.41,0.03,0.13
48245,0,0,0,1000.2,,,0.41,0.03,0.14
48246,0,0,0,1000,,,0.41,0.03,0.15
48247,0,0,0,1002.5,,,0.41,0.04,0.01
48248,0,0,0,1002.3,,,0.41,0.04,0.02
48249,0,0,0,1002.1,,,0.41,0.04,0.03
48250,0,0,0,1002,,,0.41,0.04,0.04
48251,0,0,0,1001.8,,,0.41,0.04,0.05
48252,0,0,0,1001.6,,,0.41,0.04,0.06
48253,0,0,0,1001.4,,,0.41,0.04,0.07
48254,0,0,0,1001.2,,,0.41,0.04,0.08
48255,0,0,0,1001.1,,,0.41,0.04,0.09
48256,0,0,0,1000.9,,,0.41,0.04,0.1
48257,0,0,0,1000.7,,,0.41,0.04,0.11
48258,0,0,0,1000.5,,,0.41,0.04,0.12
48259,0,0,0,1000.4,,,0.41,0.04,0.13
48260,0,0,0,1000.2,,,0.41,0.04,0.14
48261,0,0,0,1000,,,0.41,0.04,0.15
48262,0,0,0,1002.5,,,0.41,0.05,0.01
48263,0,0,0,1002.3,,,0.41,0.05,0.02
48264,0,0,0,1002.1,,,0.41,0.05,0.03
48265,0,0,0,1002,,,0.41,0.05,0.04
48266,0,0,0,1001.8,,,0.41,0.05,0.05
48267,0,0,0,1001.6,,,0.41,0.05,0.06
48268,0,0,0,1001.4,,,0.41,0.05,0.07
48269,0,0,0,1001.2,,,0.41,0.05,0.08
48270,0,0,0,1001.1,,,0.41,0.05,0.09
48271,0,0,0,1000.9,,,0.41,0.05,0.1
48272,0,0,0,1000.7,,,0.41,0.05,0.11
48273,0,0,0,1000.5,,,0.41,0.05,0.12
48274,0,0,0,1000.4,,,0.41,0.05,0.13
48275,0,0,0,1000.2,,,0.41,0.05,0.14
48276,0,0,0,1000,,,0.41,0.05,0.15
48277,0,0,0,1002.5,,,0.41,0.06,0.01
48278,0,0,0,1002.3,,,0.41,0.06,0.02
48279,0,0,0,1002.1,,,0.41,0.06,0.03
48280,0,0,0,1002,,,0.41,0.06,0.04
48281,0,0,0,1001.8,,,0.41,0.06,0.05
48282,0,0,0,1001.6,,,0.41,0.06,0.06
48283,0,0,0,1001.4,,,0.41,0.06,0.07
48284,0,0,0,1001.2,,,0.41,0.06,0.08
48285,0,0,0,1001.1,,,0.41,0.06,0.09
48286,0,0,0,1000.9,,,0.41,0.06,0.1
48287,0,0,0,1000.7,,,0.41,0.06,0.11
48288,0,0,0,1000.5,,,0.41,0.06,0.12
48289,0,0,0,1000.4,,,0.41,0.06,0.13
48290,0,0,0,1000.2,,,0.41,0.06,0.14
48291,0,0,0,1000,,,0.41,0.06,0.15
48292,0,0,0,1002.5,,,0.41,0.07,0.01
48293,0,0,0,1002.3,,,0.41,0.07,0.02
48294,0,0,0,1002.1,,,0.41,0.07,0.03
48295,0,0,0,1002,,,0.41,0.07,0.04
48296,0,0,0,1001.8,,,0.41,0.07,0.05
48297,0,0,0,1001.6,,,0.41,0.07,0.06
48298,0,0,0,1001.4,,,0.41,0.07,0.07
48299,0,0,0,1001.2,,,0.41,0.07,0.08
48300,0,0,0,1001.1,,,0.41,0.07,0.09
48301,0,0,0,1000.9,,,0.41,0.07,0.1
48302,0,0,0,1000.7,,,0.41,0.07,0.11
48303,0,0,0,1000.5,,,0.41,0.07,0.12
48304,0,0,0,1000.4,,,0.41,0.07,0.13
48305,0,0,0,1000.2,,,0.41,0.07,0.14
48306,0,0,0,1000,,,0.41,0.07,0.15
48307,0,0,0,1002.5,,,0.41,0.08,0.01
48308,0,0,0,1002.3,,,0.41,0.08,0.02
48309,0,0,0,1002.1,,,0.41,0.08,0.03
48310,0,0,0,1002,,,0.41,0.08,0.04
48311,0,0,0,1001.8,,,0.41,0.08,0.05
48312,0,0,0,1001.6,,,0.41,0.08,0.06
48313,0,0,0,1001.4,,,0.41,0.08,0.07
48314,0,0,0,1001.2,,,0.41,0.08,0.08
48315,0,0,0,1001.1,,,0.41,0.08,0.09
48316,0,0,0,1000.9,,,0.41,0.08,0.1
48317,0,0,0,1000.7,,,0.41,0.08,0.11
48318,0,0,0,1000.5,,,0.41,0.08,0.12
48319,0,0,0,1000.4,,,0.41,0.08,0.13
48320,0,0,0,1000.2,,,0.41,0.08,0.14
48321,0,0,0,1000,,,0.41,0.08,0.15
48322,0,0,0,1002.5,,,0.41,0.09,0.01
48323,0,0,0,1002.3,,,0.41,0.09,0.02
48324,0,0,0,1002.1,,,0.41,0.09,0.03
48325,0,0,0,1002,,,0.41,0.09,0.04
48326,0,0,0,1001.8,,,0.41,0.09,0.05
48327,0,0,0,1001.6,,,0.41,0.09,0.06
48328,0,0,0,1001.4,,,0.41,0.09,0.07
48329,0,0,0,1001.2,,,0.41,0.09,0.08
48330,0,0,0,1001.1,,,0.41,0.09,0.09
48331,0,0,0,1000.9,,,0.41,0.09,0.1
48332,0,0,0,1000.7,,,0.41,0.09,0.11
48333,0,0,0,1000.5,,,0.41,0.09,0.12
48334,0,0,0,1000.4,,,0.41,0.09,0.13
48335,0,0,0,1000.2,,,0.41,0.09,0.14
48336,0,0,0,1000,,,0.41,0.09,0.15
48337,0,0,0,1002.5,,,0.41,0.1,0.01
48338,0,0,0,1002.3,,,0.41,0.1,0.02
48339,0,0,0,1002.1,,,0.41,0.1,0.03
48340,0,0,0,1002,,,0.41,0.1,0.04
48341,0,0,0,1001.8,,,0.41,0.1,0.05
48342,0,0,0,1001.6,,,0.41,0.1,0.06
48343,0,0,0,1001.4,,,0.41,0.1,0.07
48344,0,0,0,1001.2,,,0.41,0.1,0.08
48345,0,0,0,1001.1,,,0.41,0.1,0.09
48346,0,0,0,1000.9,,,0.41,0.1,0.1
48347,0,0,0,1000.7,,,0.41,0.1,0.11
48348,0,0,0,1000.5,,,0.41,0.1,0.12
48349,0,0,0,1000.4,,,0.41,0.1,0.13
48350,0,0,0,1000.2,,,0.41,0.1,0.14
48351,0,0,0,1000,,,0.41,0.1,0.15
48352,0,0,0,1002.5,,,0.41,0.11,0.01
48353,0,0,0,1002.3,,,0.41,0.11,0.02
48354,0,0,0,1002.1,,,0.41,0.11,0.03
48355,0,0,0,1002,,,0.41,0.11,0.04
48356,0,0,0,1001.8,,,0.41,0.11,0.05
48357,0,0,0,1001.6,,,0.41,0.11,0.06
48358,0,0,0,1001.4,,,0.41,0.11,0.07
48359,0,0,0,1001.2,,,0.41,0.11,0.08
48360,0,0,0,1001.1,,,0.41,0.11,0.09
48361,0,0,0,1000.9,,,0.41,0.11,0.1
48362,0,0,0,1000.7,,,0.41,0.11,0.11
48363,0,0,0,1000.5,,,0.41,0.11,0.12
48364,0,0,0,1000.4,,,0.41,0.11,0.13
48365,0,0,0,1000.2,,,0.41,0.11,0.14
48366,0,0,0,1000,,,0.41,0.11,0.15
48367,0,0,0,1002.5,,,0.41,0.12,0.01
48368,0,0,0,1002.3,,,0.41,0.12,0.02
48369,0,0,0,1002.1,,,0.41,0.12,0.03
48370,0,0,0,1002,,,0.41,0.12,0.04
48371,0,0,0,1001.8,,,0.41,0.12,0.05
48372,0,0,0,1001.6,,,0.41,0.12,0.06
48373,0,0,0,1001.4,,,0.41,0.12,0.07
48374,0,0,0,1001.2,,,0.41,0.12,0.08
48375,0,0,0,1001.1,,,0.41,0.12,0.09
48376,0,0,0,1000.9,,,0.41,0.12,0.1
48377,0,0,0,1000.7,,,0.41,0.12,0.11
48378,0,0,0,1000.5,,,0.41,0.12,0.12
48379,0,0,0,1000.4,,,0.41,0.12,0.13
48380,0,0,0,1000.2,,,0.41,0.12,0.14
48381,0,0,0,1000,,,0.41,0.12,0.15
48382,0,0,0,1002.5,,,0.41,0.13,0.01
48383,0,0,0,1002.3,,,0.41,0.13,0.02
48384,0,0,0,1002.1,,,0.41,0.13,0.03
48385,0,0,0,1002,,,0.41,0.13,0.04
48386,0,0,0,1001.8,,,0.41,0.13,0.05
48387,0,0,0,1001.6,,,0.41,0.13,0.06
48388,0,0,0,1001.4,,,0.41,0.13,0.07
48389,0,0,0,1001.2,,,0.41,0.13,0.08
48390,0,0,0,1001.1,,,0.41,0.13,0.09
48391,0,0,0,1000.9,,,0.41,0.13,0.1
48392,0,0,0,1000.7,,,0.41,0.13,0.11
48393,0,0,0,1000.5,,,0.41,0.13,0.12
48394,0,0,0,1000.4,,,0.41,0.13,0.13
48395,0,0,0,1000.2,,,0.41,0.13,0.14
48396,0,0,0,1000,,,0.41,0.13,0.15
48397,0,0,0,1002.5,,,0.41,0.14,0.01
48398,0,0,0,1002.3,,,0.41,0.14,0.02
48399,0,0,0,1002.1,,,0.41,0.14,0.03
48400,0,0,0,1002,,,0.41,0.14,0.04
48401,0,0,0,1001.8,,,0.41,0.14,0.05
48402,0,0,0,1001.6,,,0.41,0.14,0.06
48403,0,0,0,1001.4,,,0.41,0.14,0.07
48404,0,0,0,1001.2,,,0.41,0.14,0.08
48405,0,0,0,1001.1,,,0.41,0.14,0.09
48406,0,0,0,1000.9,,,0.41,0.14,0.1
48407,0,0,0,1000.7,,,0.41,0.14,0.11
48408,0,0,0,1000.5,,,0.41,0.14,0.12
48409,0,0,0,1000.4,,,0.41,0.14,0.13
48410,0,0,0,1000.2,,,0.41,0.14,0.14
48411,0,0,0,1000,,,0.41,0.14,0.15
48412,0,0,0,1002.5,,,0.41,0.15,0.01
48413,0,0,0,1002.3,,,0.41,0.15,0.02
48414,0,0,0,1002.1,,,0.41,0.15,0.03
48415,0,0,0,1002,,,0.41,0.15,0.04
48416,0,0,0,1001.8,,,0.41,0.15,0.05
48417,0,0,0,1001.6,,,0.41,0.15,0.06
48418,0,0,0,1001.4,,,0.41,0.15,0.07
48419,0,0,0,1001.2,,,0.41,0.15,0.08
48420,0,0,0,1001.1,,,0.41,0.15,0.09
48421,0,0,0,1000.9,,,0.41,0.15,0.1
48422,0,0,0,1000.7,,,0.41,0.15,0.11
48423,0,0,0,1000.5,,,0.41,0.15,0.12
48424,0,0,0,1000.4,,,0.41,0.15,0.13
48425,0,0,0,1000.2,,,0.41,0.15,0.14
48426,0,0,0,1000,,,0.41,0.15,0.15
48427,0,0,0,1002.5,,,0.41,0.16,0.01
48428,0,0,0,1002.3,,,0.41,0.16,0.02
48429,0,0,0,1002.1,,,0.41,0.16,0.03
48430,0,0,0,1002,,,0.41,0.16,0.04
48431,0,0,0,1001.8,,,0.41,0.16,0.05
48432,0,0,0,1001.6,,,0.41,0.16,0.06
48433,0,0,0,1001.4,,,0.41,0.16,0.07
48434,0,0,0,1001.2,,,0.41,0.16,0.08
48435,0,0,0,1001.1,,,0.41,0.16,0.09
48436,0,0,0,1000.9,,,0.41,0.16,0.1
48437,0,0,0,1000.7,,,0.41,0.16,0.11
48438,0,0,0,1000.5,,,0.41,0.16,0.12
48439,0,0,0,1000.4,,,0.41,0.16,0.13
48440,0,0,0,1000.2,,,0.41,0.16,0.14
48441,0,0,0,1000,,,0.41,0.16,0.15
48442,0,0,0,1002.5,,,0.41,0.17,0.01
48443,0,0,0,1002.3,,,0.41,0.17,0.02
48444,0,0,0,1002.1,,,0.41,0.17,0.03
48445,0,0,0,1002,,,0.41,0.17,0.04
48446,0,0,0,1001.8,,,0.41,0.17,0.05
48447,0,0,0,1001.6,,,0.41,0.17,0.06
48448,0,0,0,1001.4,,,0.41,0.17,0.07
48449,0,0,0,1001.2,,,0.41,0.17,0.08
48450,0,0,0,1001.1,,,0.41,0.17,0.09
48451,0,0,0,1000.9,,,0.41,0.17,0.1
48452,0,0,0,1000.7,,,0.41,0.17,0.11
48453,0,0,0,1000.5,,,0.41,0.17,0.12
48454,0,0,0,1000.4,,,0.41,0.17,0.13
48455,0,0,0,1000.2,,,0.41,0.17,0.14
48456,0,0,0,1000,,,0.41,0.17,0.15
48457,0,0,0,1002.5,,,0.41,0.18,0.01
48458,0,0,0,1002.3,,,0.41,0.18,0.02
48459,0,0,0,1002.1,,,0.41,0.18,0.03
48460,0,0,0,1002,,,0.41,0.18,0.04
48461,0,0,0,1001.8,,,0.41,0.18,0.05
48462,0,0,0,1001.6,,,0.41,0.18,0.06
48463,0,0,0,1001.4,,,0.41,0.18,0.07
48464,0,0,0,1001.2,,,0.41,0.18,0.08
48465,0,0,0,1001.1,,,0.41,0.18,0.09
48466,0,0,0,1000.9,,,0.41,0.18,0.1
48467,0,0,0,1000.7,,,0.41,0.18,0.11
48468,0,0,0,1000.5,,,0.41,0.18,0.12
48469,0,0,0,1000.4,,,0.41,0.18,0.13
48470,0,0,0,1000.2,,,0.41,0.18,0.14
48471,0,0,0,1000,,,0.41,0.18,0.15
48472,0,0,0,1002.5,,,0.41,0.19,0.01
48473,0,0,0,1002.3,,,0.41,0.19,0.02
48474,0,0,0,1002.1,,,0.41,0.19,0.03
48475,0,0,0,1002,,,0.41,0.19,0.04
48476,0,0,0,1001.8,,,0.41,0.19,0.05
48477,0,0,0,1001.6,,,0.41,0.19,0.06
48478,0,0,0,1001.4,,,0.41,0.19,0.07
48479,0,0,0,1001.2,,,0.41,0.19,0.08
48480,0,0,0,1001.1,,,0.41,0.19,0.09
48481,0,0,0,1000.9,,,0.41,0.19,0.1
48482,0,0,0,1000.7,,,0.41,0.19,0.11
48483,0,0,0,1000.5,,,0.41,0.19,0.12
48484,0,0,0,1000.4,,,0.41,0.19,0.13
48485,0,0,0,1000.2,,,0.41,0.19,0.14
48486,0,0,0,1000,,,0.41,0.19,0.15
48487,0,0,0,1002.5,,,0.41,0.2,0.01
48488,0,0,0,1002.3,,,0.41,0.2,0.02
48489,0,0,0,1002.1,,,0.41,0.2,0.03
48490,0,0,0,1002,,,0.41,0.2,0.04
48491,0,0,0,1001.8,,,0.41,0.2,0.05
48492,0,0,0,1001.6,,,0.41,0.2,0.06
48493,0,0,0,1001.4,,,0.41,0.2,0.07
48494,0,0,0,1001.2,,,0.41,0.2,0.08
48495,0,0,0,1001.1,,,0.41,0.2,0.09
48496,0,0,0,1000.9,,,0.41,0.2,0.1
48497,0,0,0,1000.7,,,0.41,0.2,0.11
48498,0,0,0,1000.5,,,0.41,0.2,0.12
48499,0,0,0,1000.4,,,0.41,0.2,0.13
48500,0,0,0,1000.2,,,0.41,0.2,0.14
48501,0,0,0,1000,,,0.41,0.2,0.15
48502,0,0,0,1002.5,,,0.41,0.21,0.01
48503,0,0,0,1002.3,,,0.41,0.21,0.02
48504,0,0,0,1002.1,,,0.41,0.21,0.03
48505,0,0,0,1002,,,0.41,0.21,0.04
48506,0,0,0,1001.8,,,0.41,0.21,0.05
48507,0,0,0,1001.6,,,0.41,0.21,0.06
48508,0,0,0,1001.4,,,0.41,0.21,0.07
48509,0,0,0,1001.2,,,0.41,0.21,0.08
48510,0,0,0,1001.1,,,0.41,0.21,0.09
48511,0,0,0,1000.9,,,0.41,0.21,0.1
48512,0,0,0,1000.7,,,0.41,0.21,0.11
48513,0,0,0,1000.5,,,0.41,0.21,0.12
48514,0,0,0,1000.4,,,0.41,0.21,0.13
48515,0,0,0,1000.2,,,0.41,0.21,0.14
48516,0,0,0,1000,,,0.41,0.21,0.15
48517,0,0,0,1002.5,,,0.41,0.22,0.01
48518,0,0,0,1002.3,,,0.41,0.22,0.02
48519,0,0,0,1002.1,,,0.41,0.22,0.03
48520,0,0,0,1002,,,0.41,0.22,0.04
48521,0,0,0,1001.8,,,0.41,0.22,0.05
48522,0,0,0,1001.6,,,0.41,0.22,0.06
48523,0,0,0,1001.4,,,0.41,0.22,0.07
48524,0,0,0,1001.2,,,0.41,0.22,0.08
48525,0,0,0,1001.1,,,0.41,0.22,0.09
48526,0,0,0,1000.9,,,0.41,0.22,0.1
48527,0,0,0,1000.7,,,0.41,0.22,0.11
48528,0,0,0,1000.5,,,0.41,0.22,0.12
48529,0,0,0,1000.4,,,0.41,0.22,0.13
48530,0,0,0,1000.2,,,0.41,0.22,0.14
48531,0,0,0,1000,,,0.41,0.22,0.15
48532,0,0,0,1002.5,,,0.41,0.23,0.01
48533,0,0,0,1002.3,,,0.41,0.23,0.02
48534,0,0,0,1002.1,,,0.41,0.23,0.03
48535,0,0,0,1002,,,0.41,0.23,0.04
48536,0,0,0,1001.8,,,0.41,0.23,0.05
48537,0,0,0,1001.6,,,0.41,0.23,0.06
48538,0,0,0,1001.4,,,0.41,0.23,0.07
48539,0,0,0,1001.2,,,0.41,0.23,0.08
48540,0,0,0,1001.1,,,0.41,0.23,0.09
48541,0,0,0,1000.9,,,0.41,0.23,0.1
48542,0,0,0,1000.7,,,0.41,0.23,0.11
48543,0,0,0,1000.5,,,0.41,0.23,0.12
48544,0,0,0,1000.4,,,0.41,0.23,0.13
48545,0,0,0,1000.2,,,0.41,0.23,0.14
48546,0,0,0,1000,,,0.41,0.23,0.15
48547,0,0,0,1002.5,,,0.41,0.24,0.01
48548,0,0,0,1002.3,,,0.41,0.24,0.02
48549,0,0,0,1002.1,,,0.41,0.24,0.03
48550,0,0,0,1002,,,0.41,0.24,0.04
48551,0,0,0,1001.8,,,0.41,0.24,0.05
48552,0,0,0,1001.6,,,0.41,0.24,0.06
48553,0,0,0,1001.4,,,0.41,0.24,0.07
48554,0,0,0,1001.2,,,0.41,0.24,0.08
48555,0,0,0,1001.1,,,0.41,0.24,0.09
48556,0,0,0,1000.9,,,0.41,0.24,0.1
48557,0,0,0,1000.7,,,0.41,0.24,0.11
48558,0,0,0,1000.5,,,0.41,0.24,0.12
48559,0,0,0,1000.4,,,0.41,0.24,0.13
48560,0,0,0,1000.2,,,0.41,0.24,0.14
48561,0,0,0,1000,,,0.41,0.24,0.15
48562,0,0,0,1002.5,,,0.41,0.25,0.01
48563,0,0,0,1002.3,,,0.41,0.25,0.02
48564,0,0,0,1002.1,,,0.41,0.25,0.03
48565,0,0,0,1002,,,0.41,0.25,0.04
48566,0,0,0,1001.8,,,0.41,0.25,0.05
48567,0,0,0,1001.6,,,0.41,0.25,0.06
48568,0,0,0,1001.4,,,0.41,0.25,0.07
48569,0,0,0,1001.2,,,0.41,0.25,0.08
48570,0,0,0,1001.1,,,0.41,0.25,0.09
48571,0,0,0,1000.9,,,0.41,0.25,0.1
48572,0,0,0,1000.7,,,0.41,0.25,0.11
48573,0,0,0,1000.5,,,0.41,0.25,0.12
48574,0,0,0,1000.4,,,0.41,0.25,0.13
48575,0,0,0,1000.2,,,0.41,0.25,0.14
48576,0,0,0,1000,,,0.41,0.25,0.15
48577,0,0,0,1002.5,,,0.41,0.26,0.01
48578,0,0,0,1002.3,,,0.41,0.26,0.02
48579,0,0,0,1002.1,,,0.41,0.26,0.03
48580,0,0,0,1002,,,0.41,0.26,0.04
48581,0,0,0,1001.8,,,0.41,0.26,0.05
48582,0,0,0,1001.6,,,0.41,0.26,0.06
48583,0,0,0,1001.4,,,0.41,0.26,0.07
48584,0,0,0,1001.2,,,0.41,0.26,0.08
48585,0,0,0,1001.1,,,0.41,0.26,0.09
48586,0,0,0,1000.9,,,0.41,0.26,0.1
48587,0,0,0,1000.7,,,0.41,0.26,0.11
48588,0,0,0,1000.5,,,0.41,0.26,0.12
48589,0,0,0,1000.4,,,0.41,0.26,0.13
48590,0,0,0,1000.2,,,0.41,0.26,0.14
48591,0,0,0,1000,,,0.41,0.26,0.15
48592,0,0,0,1002.5,,,0.41,0.27,0.01
48593,0,0,0,1002.3,,,0.41,0.27,0.02
48594,0,0,0,1002.1,,,0.41,0.27,0.03
48595,0,0,0,1002,,,0.41,0.27,0.04
48596,0,0,0,1001.8,,,0.41,0.27,0.05
48597,0,0,0,1001.6,,,0.41,0.27,0.06
48598,0,0,0,1001.4,,,0.41,0.27,0.07
48599,0,0,0,1001.2,,,0.41,0.27,0.08
48600,0,0,0,1001.1,,,0.41,0.27,0.09
48601,0,0,0,1000.9,,,0.41,0.27,0.1
48602,0,0,0,1000.7,,,0.41,0.27,0.11
48603,0,0,0,1000.5,,,0.41,0.27,0.12
48604,0,0,0,1000.4,,,0.41,0.27,0.13
48605,0,0,0,1000.2,,,0.41,0.27,0.14
48606,0,0,0,1000,,,0.41,0.27,0.15
48607,0,0,0,1002.5,,,0.41,0.28,0.01
48608,0,0,0,1002.3,,,0.41,0.28,0.02
48609,0,0,0,1002.1,,,0.41,0.28,0.03
48610,0,0,0,1002,,,0.41,0.28,0.04
48611,0,0,0,1001.8,,,0.41,0.28,0.05
48612,0,0,0,1001.6,,,0.41,0.28,0.06
48613,0,0,0,1001.4,,,0.41,0.28,0.07
48614,0,0,0,1001.2,,,0.41,0.28,0.08
48615,0,0,0,1001.1,,,0.41,0.28,0.09
48616,0,0,0,1000.9,,,0.41,0.28,0.1
48617,0,0,0,1000.7,,,0.41,0.28,0.11
48618,0,0,0,1000.5,,,0.41,0.28,0.12
48619,0,0,0,1000.4,,,0.41,0.28,0.13
48620,0,0,0,1000.2,,,0.41,0.28,0.14
48621,0,0,0,1000,,,0.41,0.28,0.15
48622,0,0,0,1002.5,,,0.41,0.29,0.01
48623,0,0,0,1002.3,,,0.41,0.29,0.02
48624,0,0,0,1002.1,,,0.41,0.29,0.03
48625,0,0,0,1002,,,0.41,0.29,0.04
48626,0,0,0,1001.8,,,0.41,0.29,0.05
48627,0,0,0,1001.6,,,0.41,0.29,0.06
48628,0,0,0,1001.4,,,0.41,0.29,0.07
48629,0,0,0,1001.2,,,0.41,0.29,0.08
48630,0,0,0,1001.1,,,0.41,0.29,0.09
48631,0,0,0,1000.9,,,0.41,0.29,0.1
48632,0,0,0,1000.7,,,0.41,0.29,0.11
48633,0,0,0,1000.5,,,0.41,0.29,0.12
48634,0,0,0,1000.4,,,0.41,0.29,0.13
48635,0,0,0,1000.2,,,0.41,0.29,0.14
48636,0,0,0,1000,,,0.41,0.29,0.15
48637,0,0,0,1002.5,,,0.41,0.3,0.01
48638,0,0,0,1002.3,,,0.41,0.3,0.02
48639,0,0,0,1002.1,,,0.41,0.3,0.03
48640,0,0,0,1002,,,0.41,0.3,0.04
48641,0,0,0,1001.8,,,0.41,0.3,0.05
48642,0,0,0,1001.6,,,0.41,0.3,0.06
48643,0,0,0,1001.4,,,0.41,0.3,0.07
48644,0,0,0,1001.2,,,0.41,0.3,0.08
48645,0,0,0,1001.1,,,0.41,0.3,0.09
48646,0,0,0,1000.9,,,0.41,0.3,0.1
48647,0,0,0,1000.7,,,0.41,0.3,0.11
48648,0,0,0,1000.5,,,0.41,0.3,0.12
48649,0,0,0,1000.4,,,0.41,0.3,0.13
48650,0,0,0,1000.2,,,0.41,0.3,0.14
48651,0,0,0,1000,,,0.41,0.3,0.15
48652,0,0,0,1002.5,,,0.41,0.31,0.01
48653,0,0,0,1002.3,,,0.41,0.31,0.02
48654,0,0,0,1002.1,,,0.41,0.31,0.03
48655,0,0,0,1002,,,0.41,0.31,0.04
48656,0,0,0,1001.8,,,0.41,0.31,0.05
48657,0,0,0,1001.6,,,0.41,0.31,0.06
48658,0,0,0,1001.4,,,0.41,0.31,0.07
48659,0,0,0,1001.2,,,0.41,0.31,0.08
48660,0,0,0,1001.1,,,0.41,0.31,0.09
48661,0,0,0,1000.9,,,0.41,0.31,0.1
48662,0,0,0,1000.7,,,0.41,0.31,0.11
48663,0,0,0,1000.5,,,0.41,0.31,0.12
48664,0,0,0,1000.4,,,0.41,0.31,0.13
48665,0,0,0,1000.2,,,0.41,0.31,0.14
48666,0,0,0,1000,,,0.41,0.31,0.15
48667,0,0,0,1002.5,,,0.41,0.32,0.01
48668,0,0,0,1002.3,,,0.41,0.32,0.02
48669,0,0,0,1002.1,,,0.41,0.32,0.03
48670,0,0,0,1002,,,0.41,0.32,0.04
48671,0,0,0,1001.8,,,0.41,0.32,0.05
48672,0,0,0,1001.6,,,0.41,0.32,0.06
48673,0,0,0,1001.4,,,0.41,0.32,0.07
48674,0,0,0,1001.2,,,0.41,0.32,0.08
48675,0,0,0,1001.1,,,0.41,0.32,0.09
48676,0,0,0,1000.9,,,0.41,0.32,0.1
48677,0,0,0,1000.7,,,0.41,0.32,0.11
48678,0,0,0,1000.5,,,0.41,0.32,0.12
48679,0,0,0,1000.4,,,0.41,0.32,0.13
48680,0,0,0,1000.2,,,0.41,0.32,0.14
48681,0,0,0,1000,,,0.41,0.32,0.15
48682,0,0,0,1002.5,,,0.41,0.33,0.01
48683,0,0,0,1002.3,,,0.41,0.33,0.02
48684,0,0,0,1002.1,,,0.41,0.33,0.03
48685,0,0,0,1002,,,0.41,0.33,0.04
48686,0,0,0,1001.8,,,0.41,0.33,0.05
48687,0,0,0,1001.6,,,0.41,0.33,0.06
48688,0,0,0,1001.4,,,0.41,0.33,0.07
48689,0,0,0,1001.2,,,0.41,0.33,0.08
48690,0,0,0,1001.1,,,0.41,0.33,0.09
48691,0,0,0,1000.9,,,0.41,0.33,0.1
48692,0,0,0,1000.7,,,0.41,0.33,0.11
48693,0,0,0,1000.5,,,0.41,0.33,0.12
48694,0,0,0,1000.4,,,0.41,0.33,0.13
48695,0,0,0,1000.2,,,0.41,0.33,0.14
48696,0,0,0,1000,,,0.41,0.33,0.15
48697,0,0,0,1002.5,,,0.41,0.34,0.01
48698,0,0,0,1002.3,,,0.41,0.34,0.02
48699,0,0,0,1002.1,,,0.41,0.34,0.03
48700,0,0,0,1002,,,0.41,0.34,0.04
48701,0,0,0,1001.8,,,0.41,0.34,0.05
48702,0,0,0,1001.6,,,0.41,0.34,0.06
48703,0,0,0,1001.4,,,0.41,0.34,0.07
48704,0,0,0,1001.2,,,0.41,0.34,0.08
48705,0,0,0,1001.1,,,0.41,0.34,0.09
48706,0,0,0,1000.9,,,0.41,0.34,0.1
48707,0,0,0,1000.7,,,0.41,0.34,0.11
48708,0,0,0,1000.5,,,0.41,0.34,0.12
48709,0,0,0,1000.4,,,0.41,0.34,0.13
48710,0,0,0,1000.2,,,0.41,0.34,0.14
48711,0,0,0,1000,,,0.41,0.34,0.15
