"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
5327,0,0,0,1000.9,,,0.74,0,1.26
5328,0,0,0,1000.9,,,0.74,0,1.28
5329,0,0,0,1000.9,,,0.74,0,1.3
5330,0,0,0,1000.8,,,0.74,0,1.32
5331,0,0,0,1000.8,,,0.74,0,1.34
5332,0,0,0,1000.8,,,0.74,0,1.36
5333,0,0,0,1000.8,,,0.74,0,1.38
5334,0,0,0,1000.7,,,0.74,0,1.4
5335,0,0,0,1000.7,,,0.74,0,1.42
5336,0,0,0,1000.7,,,0.74,0,1.44
5337,0,0,0,1000.7,,,0.74,0,1.46
5338,0,0,0,1000.6,,,0.74,0,1.48
5339,0,0,0,1000.6,,,0.74,0,1.5
5340,0,0,0,1000.6,,,0.74,0,1.52
5341,0,0,0,1000.6,,,0.74,0,1.54
5342,0,0,0,1000.5,,,0.74,0,1.56
5343,0,0,0,1000.5,,,0.74,0,1.58
5344,0,0,0,1000.5,,,0.74,0,1.6
5345,0,0,0,1000.5,,,0.74,0,1.62
5346,0,0,0,1000.4,,,0.74,0,1.64
5347,0,0,0,1000.4,,,0.74,0,1.66
5348,0,0,0,1000.4,,,0.74,0,1.68
5349,0,0,0,1000.4,,,0.74,0,1.7
5350,0,0,0,1000.3,,,0.74,0,1.72
5351,0,0,0,1000.3,,,0.74,0,1.74
5352,0,0,0,1000.3,,,0.74,0,1.76
5353,0,0,0,1000.3,,,0.74,0,1.78
5354,0,0,0,1000.2,,,0.74,0,1.8
5355,0,0,0,1000.2,,,0.74,0,1.82
5356,0,0,0,1000.2,,,0.74,0,1.84
5357,0,0,0,1000.2,,,0.74,0,1.86
5358,0,0,0,1000.1,,,0.74,0,1.88
5359,0,0,0,1000.1,,,0.74,0,1.9
5360,0,0,0,1000.1,,,0.74,0,1.92
5361,0,0,0,1000.1,,,0.74,0,1.94
5362,0,0,0,1000,,,0.74,0,1.96
5363,0,0,0,1000,,,0.74,0,1.98
5364,0,0,0,1000,,,0.74,0,2
5365,0,0,0,1002.5,,,0.76,0,0
5366,0,0,0,1002.5,,,0.76,0,0.02
5367,0,0,0,1002.4,,,0.76,0,0.04
5368,0,0,0,1002.4,,,0.76,0,0.06
5369,0,0,0,1002.4,,,0.76,0,0.08
5370,0,0,0,1002.4,,,0.76,0,0.1
5371,0,0,0,1002.3,,,0.76,0,0.12
5372,0,0,0,1002.3,,,0.76,0,0.14
5373,0,0,0,1002.3,,,0.76,0,0.16
5374,0,0,0,1002.3,,,0.76,0,0.18
5375,0,0,0,1002.2,,,0.76,0,0.2
5376,0,0,0,1002.2,,,0.76,0,0.22
5377,0,0,0,1002.2,,,0.76,0,0.24
5378,0,0,0,1002.2,,,0.76,0,0.26
5379,0,0,0,1002.1,,,0.76,0,0.28
5380,0,0,0,1002.1,,,0.76,0,0.3
5381,0,0,0,1002.1,,,0.76,0,0.32
5382,0,0,0,1002.1,,,0.76,0,0.34
5383,0,0,0,1002,,,0.76,0,0.36
5384,0,0,0,1002,,,0.76,0,0.38
5385,0,0,0,1002,,,0.76,0,0.4
5386,0,0,0,1002,,,0.76,0,0.42
5387,0,0,0,1001.9,,,0.76,0,0.44
5388,0,0,0,1001.9,,,0.76,0,0.46
5389,0,0,0,1001.9,,,0.76,0,0.48
5390,0,0,0,1001.9,,,0.76,0,0.5
5391,0,0,0,1001.8,,,0.76,0,0.52
5392,0,0,0,1001.8,,,0.76,0,0.54
5393,0,0,0,1001.8,,,0.76,0,0.56
5394,0,0,0,1001.8,,,0.76,0,0.58
5395,0,0,0,1001.7,,,0.76,0,0.6
5396,0,0,0,1001.7,,,0.76,0,0.62
5397,0,0,0,1001.7,,,0.76,0,0.64
5398,0,0,0,1001.7,,,0.76,0,0.66
5399,0,0,0,1001.6,,,0.76,0,0.68
5400,0,0,0,1001.6,,,0.76,0,0.7
5401,0,0,0,1001.6,,,0.76,0,0.72
5402,0,0,0,1001.6,,,0.76,0,0.74
5403,0,0,0,1001.5,,,0.76,0,0.76
5404,0,0,0,1001.5,,,0.76,0,0.78
5405,0,0,0,1001.5,,,0.76,0,0.8
5406,0,0,0,1001.5,,,0.76,0,0.82
5407,0,0,0,1001.4,,,0.76,0,0.84
5408,0,0,0,1001.4,,,0.76,0,0.86
5409,0,0,0,1001.4,,,0.76,0,0.88
5410,0,0,0,1001.4,,,0.76,0,0.9
5411,0,0,0,1001.3,,,0.76,0,0.92
5412,0,0,0,1001.3,,,0.76,0,0.94
5413,0,0,0,1001.3,,,0.76,0,0.96
5414,0,0,0,1001.3,,,0.76,0,0.98
5415,0,0,0,1001.2,,,0.76,0,1
5416,0,0,0,1001.2,,,0.76,0,1.02
5417,0,0,0,1001.2,,,0.76,0,1.04
5418,0,0,0,1001.2,,,0.76,0,1.06
5419,0,0,0,1001.1,,,0.76,0,1.08
5420,0,0,0,1001.1,,,0.76,0,1.1
5421,0,0,0,1001.1,,,0.76,0,1.12
5422,0,0,0,1001.1,,,0.76,0,1.14
5423,0,0,0,1001,,,0.76,0,1.16
5424,0,0,0,1001,,,0.76,0,1.18
5425,0,0,0,1001,,,0.76,0,1.2
5426,0,0,0,1001,,,0.76,0,1.22
5427,0,0,0,1000.9,,,0.76,0,1.24
5428,0,0,0,1000.9,,,0.76,0,1.26
5429,0,0,0,1000.9,,,0.76,0,1.28
5430,0,0,0,1000.9,,,0.76,0,1.3
5431,0,0,0,1000.8,,,0.76,0,1.32
5432,0,0,0,1000.8,,,0.76,0,1.34
5433,0,0,0,1000.8,,,0.76,0,1.36
5434,0,0,0,1000.8,,,0.76,0,1.38
5435,0,0,0,1000.7,,,0.76,0,1.4
5436,0,0,0,1000.7,,,0.76,0,1.42
5437,0,0,0,1000.7,,,0.76,0,1.44
5438,0,0,0,1000.7,,,0.76,0,1.46
5439,0,0,0,1000.6,,,0.76,0,1.48
5440,0,0,0,1000.6,,,0.76,0,1.5
5441,0,0,0,1000.6,,,0.76,0,1.52
5442,0,0,0,1000.6,,,0.76,0,1.54
5443,0,0,0,1000.5,,,0.76,0,1.56
5444,0,0,0,1000.5,,,0.76,0,1.58
5445,0,0,0,1000.5,,,0.76,0,1.6
5446,0,0,0,1000.5,,,0.76,0,1.62
5447,0,0,0,1000.4,,,0.76,0,1.64
5448,0,0,0,1000.4,,,0.76,0,1.66
5449,0,0,0,1000.4,,,0.76,0,1.68
5450,0,0,0,1000.4,,,0.76,0,1.7
5451,0,0,0,1000.3,,,0.76,0,1.72
5452,0,0,0,1000.3,,,0.76,0,1.74
5453,0,0,0,1000.3,,,0.76,0,1.76
5454,0,0,0,1000.3,,,0.76,0,1.78
5455,0,0,0,1000.2,,,0.76,0,1.8
5456,0,0,0,1000.2,,,0.76,0,1.82
5457,0,0,0,1000.2,,,0.76,0,1.84
5458,0,0,0,1000.2,,,0.76,0,1.86
5459,0,0,0,1000.1,,,0.76,0,1.88
5460,0,0,0,1000.1,,,0.76,0,1.9
5461,0,0,0,1000.1,,,0.76,0,1.92
5462,0,0,0,1000.1,,,0.76,0,1.94
5463,0,0,0,1000,,,0.76,0,1.96
5464,0,0,0,1000,,,0.76,0,1.98
5465,0,0,0,1000,,,0.76,0,2
5466,0,0,0,1002.5,,,0.78,0,0
5467,0,0,0,1002.5,,,0.78,0,0.02
5468,0,0,0,1002.4,,,0.78,0,0.04
5469,0,0,0,1002.4,,,0.78,0,0.06
5470,0,0,0,1002.4,,,0.78,0,0.08
5471,0,0,0,1002.4,,,0.78,0,0.1
5472,0,0,0,1002.3,,,0.78,0,0.12
5473,0,0,0,1002.3,,,0.78,0,0.14
5474,0,0,0,1002.3,,,0.78,0,0.16
5475,0,0,0,1002.3,,,0.78,0,0.18
5476,0,0,0,1002.2,,,0.78,0,0.2
5477,0,0,0,1002.2,,,0.78,0,0.22
5478,0,0,0,1002.2,,,0.78,0,0.24
5479,0,0,0,1002.2,,,0.78,0,0.26
5480,0,0,0,1002.1,,,0.78,0,0.28
5481,0,0,0,1002.1,,,0.78,0,0.3
5482,0,0,0,1002.1,,,0.78,0,0.32
5483,0,0,0,1002.1,,,0.78,0,0.34
5484,0,0,0,1002,,,0.78,0,0.36
5485,0,0,0,1002,,,0.78,0,0.38
5486,0,0,0,1002,,,0.78,0,0.4
5487,0,0,0,1002,,,0.78,0,0.42
5488,0,0,0,1001.9,,,0.78,0,0.44
5489,0,0,0,1001.9,,,0.78,0,0.46
5490,0,0,0,1001.9,,,0.78,0,0.48
5491,0,0,0,1001.9,,,0.78,0,0.5
5492,0,0,0,1001.8,,,0.78,0,0.52
5493,0,0,0,1001.8,,,0.78,0,0.54
5494,0,0,0,1001.8,,,0.78,0,0.56
5495,0,0,0,1001.8,,,0.78,0,0.58
5496,0,0,0,1001.7,,,0.78,0,0.6
5497,0,0,0,1001.7,,,0.78,0,0.62
5498,0,0,0,1001.7,,,0.78,0,0.64
5499,0,0,0,1001.7,,,0.78,0,0.66
5500,0,0,0,1001.6,,,0.78,0,0.68
5501,0,0,0,1001.6,,,0.78,0,0.7
5502,0,0,0,1001.6,,,0.78,0,0.72
5503,0,0,0,1001.6,,,0.78,0,0.74
5504,0,0,0,1001.5,,,0.78,0,0.76
5505,0,0,0,1001.5,,,0.78,0,0.78
5506,0,0,0,1001.5,,,0.78,0,0.8
5507,0,0,0,1001.5,,,0.78,0,0.82
5508,0,0,0,1001.4,,,0.78,0,0.84
5509,0,0,0,1001.4,,,0.78,0,0.86
5510,0,0,0,1001.4,,,0.78,0,0.88
5511,0,0,0,1001.4,,,0.78,0,0.9
5512,0,0,0,1001.3,,,0.78,0,0.92
5513,0,0,0,1001.3,,,0.78,0,0.94
5514,0,0,0,1001.3,,,0.78,0,0.96
5515,0,0,0,1001.3,,,0.78,0,0.98
5516,0,0,0,1001.2,,,0.78,0,1
5517,0,0,0,1001.2,,,0.78,0,1.02
5518,0,0,0,1001.2,,,0.78,0,1.04
5519,0,0,0,1001.2,,,0.78,0,1.06
5520,0,0,0,1001.1,,,0.78,0,1.08
5521,0,0,0,1001.1,,,0.78,0,1.1
5522,0,0,0,1001.1,,,0.78,0,1.12
5523,0,0,0,1001.1,,,0.78,0,1.14
5524,0,0,0,1001,,,0.78,0,1.16
5525,0,0,0,1001,,,0.78,0,1.18
5526,0,0,0,1001,,,0.78,0,1.2
5527,0,0,0,1001,,,0.78,0,1.22
5528,0,0,0,1000.9,,,0.78,0,1.24
5529,0,0,0,1000.9,,,0.78,0,1.26
5530,0,0,0,1000.9,,,0.78,0,1.28
5531,0,0,0,1000.9,,,0.78,0,1.3
5532,0,0,0,1000.8,,,0.78,0,1.32
5533,0,0,0,1000.8,,,0.78,0,1.34
5534,0,0,0,1000.8,,,0.78,0,1.36
5535,0,0,0,1000.8,,,0.78,0,1.38
5536,0,0,0,1000.7,,,0.78,0,1.4
5537,0,0,0,1000.7,,,0.78,0,1.42
5538,0,0,0,1000.7,,,0.78,0,1.44
5539,0,0,0,1000.7,,,0.78,0,1.46
5540,0,0,0,1000.6,,,0.78,0,1.48
5541,0,0,0,1000.6,,,0.78,0,1.5
5542,0,0,0,1000.6,,,0.78,0,1.52
5543,0,0,0,1000.6,,,0.78,0,1.54
5544,0,0,0,1000.5,,,0.78,0,1.56
5545,0,0,0,1000.5,,,0.78,0,1.58
5546,0,0,0,1000.5,,,0.78,0,1.6
5547,0,0,0,1000.5,,,0.78,0,1.62
5548,0,0,0,1000.4,,,0.78,0,1.64
5549,0,0,0,1000.4,,,0.78,0,1.66
5550,0,0,0,1000.4,,,0.78,0,1.68
5551,0,0,0,1000.4,,,0.78,0,1.7
5552,0,0,0,1000.3,,,0.78,0,1.72
5553,0,0,0,1000.3,,,0.78,0,1.74
5554,0,0,0,1000.3,,,0.78,0,1.76
5555,0,0,0,1000.3,,,0.78,0,1.78
5556,0,0,0,1000.2,,,0.78,0,1.8
5557,0,0,0,1000.2,,,0.78,0,1.82
5558,0,0,0,1000.2,,,0.78,0,1.84
5559,0,0,0,1000.2,,,0.78,0,1.86
5560,0,0,0,1000.1,,,0.78,0,1.88
5561,0,0,0,1000.1,,,0.78,0,1.9
5562,0,0,0,1000.1,,,0.78,0,1.92
5563,0,0,0,1000.1,,,0.78,0,1.94
5564,0,0,0,1000,,,0.78,0,1.96
5565,0,0,0,1000,,,0.78,0,1.98
5566,0,0,0,1000,,,0.78,0,2
5567,0,0,0,1002.5,,,0.8,0,0
5568,0,0,0,1002.5,,,0.8,0,0.02
5569,0,0,0,1002.4,,,0.8,0,0.04
5570,0,0,0,1002.4,,,0.8,0,0.06
5571,0,0,0,1002.4,,,0.8,0,0.08
5572,0,0,0,1002.4,,,0.8,0,0.1
5573,0,0,0,1002.3,,,0.8,0,0.12
5574,0,0,0,1002.3,,,0.8,0,0.14
5575,0,0,0,1002.3,,,0.8,0,0.16
5576,0,0,0,1002.3,,,0.8,0,0.18
5577,0,0,0,1002.2,,,0.8,0,0.2
5578,0,0,0,1002.2,,,0.8,0,0.22
5579,0,0,0,1002.2,,,0.8,0,0.24
5580,0,0,0,1002.2,,,0.8,0,0.26
5581,0,0,0,1002.1,,,0.8,0,0.28
5582,0,0,0,1002.1,,,0.8,0,0.3
5583,0,0,0,1002.1,,,0.8,0,0.32
5584,0,0,0,1002.1,,,0.8,0,0.34
5585,0,0,0,1002,,,0.8,0,0.36
5586,0,0,0,1002,,,0.8,0,0.38
5587,0,0,0,1002,,,0.8,0,0.4
5588,0,0,0,1002,,,0.8,0,0.42
5589,0,0,0,1001.9,,,0.8,0,0.44
5590,0,0,0,1001.9,,,0.8,0,0.46
5591,0,0,0,1001.9,,,0.8,0,0.48
5592,0,0,0,1001.9,,,0.8,0,0.5
5593,0,0,0,1001.8,,,0.8,0,0.52
5594,0,0,0,1001.8,,,0.8,0,0.54
5595,0,0,0,1001.8,,,0.8,0,0.56
5596,0,0,0,1001.8,,,0.8,0,0.58
5597,0,0,0,1001.7,,,0.8,0,0.6
5598,0,0,0,1001.7,,,0.8,0,0.62
5599,0,0,0,1001.7,,,0.8,0,0.64
5600,0,0,0,1001.7,,,0.8,0,0.66
5601,0,0,0,1001.6,,,0.8,0,0.68
5602,0,0,0,1001.6,,,0.8,0,0.7
5603,0,0,0,1001.6,,,0.8,0,0.72
5604,0,0,0,1001.6,,,0.8,0,0.74
5605,0,0,0,1001.5,,,0.8,0,0.76
5606,0,0,0,1001.5,,,0.8,0,0.78
5607,0,0,0,1001.5,,,0.8,0,0.8
5608,0,0,0,1001.5,,,0.8,0,0.82
5609,0,0,0,1001.4,,,0.8,0,0.84
5610,0,0,0,1001.4,,,0.8,0,0.86
5611,0,0,0,1001.4,,,0.8,0,0.88
5612,0,0,0,1001.4,,,0.8,0,0.9
5613,0,0,0,1001.3,,,0.8,0,0.92
5614,0,0,0,1001.3,,,0.8,0,0.94
5615,0,0,0,1001.3,,,0.8,0,0.96
5616,0,0,0,1001.3,,,0.8,0,0.98
5617,0,0,0,1001.2,,,0.8,0,1
5618,0,0,0,1001.2,,,0.8,0,1.02
5619,0,0,0,1001.2,,,0.8,0,1.04
5620,0,0,0,1001.2,,,0.8,0,1.06
5621,0,0,0,1001.1,,,0.8,0,1.08
5622,0,0,0,1001.1,,,0.8,0,1.1
5623,0,0,0,1001.1,,,0.8,0,1.12
5624,0,0,0,1001.1,,,0.8,0,1.14
5625,0,0,0,1001,,,0.8,0,1.16
5626,0,0,0,1001,,,0.8,0,1.18
5627,0,0,0,1001,,,0.8,0,1.2
5628,0,0,0,1001,,,0.8,0,1.22
5629,0,0,0,1000.9,,,0.8,0,1.24
5630,0,0,0,1000.9,,,0.8,0,1.26
5631,0,0,0,1000.9,,,0.8,0,1.28
5632,0,0,0,1000.9,,,0.8,0,1.3
5633,0,0,0,1000.8,,,0.8,0,1.32
5634,0,0,0,1000.8,,,0.8,0,1.34
5635,0,0,0,1000.8,,,0.8,0,1.36
5636,0,0,0,1000.8,,,0.8,0,1.38
5637,0,0,0,1000.7,,,0.8,0,1.4
5638,0,0,0,1000.7,,,0.8,0,1.42
5639,0,0,0,1000.7,,,0.8,0,1.44
5640,0,0,0,1000.7,,,0.8,0,1.46
5641,0,0,0,1000.6,,,0.8,0,1.48
5642,0,0,0,1000.6,,,0.8,0,1.5
5643,0,0,0,1000.6,,,0.8,0,1.52
5644,0,0,0,1000.6,,,0.8,0,1.54
5645,0,0,0,1000.5,,,0.8,0,1.56
5646,0,0,0,1000.5,,,0.8,0,1.58
5647,0,0,0,1000.5,,,0.8,0,1.6
5648,0,0,0,1000.5,,,0.8,0,1.62
5649,0,0,0,1000.4,,,0.8,0,1.64
5650,0,0,0,1000.4,,,0.8,0,1.66
5651,0,0,0,1000.4,,,0.8,0,1.68
5652,0,0,0,1000.4,,,0.8,0,1.7
5653,0,0,0,1000.3,,,0.8,0,1.72
5654,0,0,0,1000.3,,,0.8,0,1.74
5655,0,0,0,1000.3,,,0.8,0,1.76
5656,0,0,0,1000.3,,,0.8,0,1.78
5657,0,0,0,1000.2,,,0.8,0,1.8
5658,0,0,0,1000.2,,,0.8,0,1.82
5659,0,0,0,1000.2,,,0.8,0,1.84
5660,0,0,0,1000.2,,,0.8,0,1.86
5661,0,0,0,1000.1,,,0.8,0,1.88
5662,0,0,0,1000.1,,,0.8,0,1.9
5663,0,0,0,1000.1,,,0.8,0,1.92
5664,0,0,0,1000.1,,,0.8,0,1.94
5665,0,0,0,1000,,,0.8,0,1.96
5666,0,0,0,1000,,,0.8,0,1.98
5667,0,0,0,1000,,,0.8,0,2
5668,0,0,0,1002.5,,,0.82,0,0
5669,0,0,0,1002.5,,,0.82,0,0.02
5670,0,0,0,1002.4,,,0.82,0,0.04
5671,0,0,0,1002.4,,,0.82,0,0.06
5672,0,0,0,1002.4,,,0.82,0,0.08
5673,0,0,0,1002.4,,,0.82,0,0.1
5674,0,0,0,1002.3,,,0.82,0,0.12
5675,0,0,0,1002.3,,,0.82,0,0.14
5676,0,0,0,1002.3,,,0.82,0,0.16
5677,0,0,0,1002.3,,,0.82,0,0.18
5678,0,0,0,1002.2,,,0.82,0,0.2
5679,0,0,0,1002.2,,,0.82,0,0.22
5680,0,0,0,1002.2,,,0.82,0,0.24
5681,0,0,0,1002.2,,,0.82,0,0.26
5682,0,0,0,1002.1,,,0.82,0,0.28
5683,0,0,0,1002.1,,,0.82,0,0.3
5684,0,0,0,1002.1,,,0.82,0,0.32
5685,0,0,0,1002.1,,,0.82,0,0.34
5686,0,0,0,1002,,,0.82,0,0.36
5687,0,0,0,1002,,,0.82,0,0.38
5688,0,0,0,1002,,,0.82,0,0.4
5689,0,0,0,1002,,,0.82,0,0.42
5690,0,0,0,1001.9,,,0.82,0,0.44
5691,0,0,0,1001.9,,,0.82,0,0.46
5692,0,0,0,1001.9,,,0.82,0,0.48
5693,0,0,0,1001.9,,,0.82,0,0.5
5694,0,0,0,1001.8,,,0.82,0,0.52
5695,0,0,0,1001.8,,,0.82,0,0.54
5696,0,0,0,1001.8,,,0.82,0,0.56
5697,0,0,0,1001.8,,,0.82,0,0.58
5698,0,0,0,1001.7,,,0.82,0,0.6
5699,0,0,0,1001.7,,,0.82,0,0.62
5700,0,0,0,1001.7,,,0.82,0,0.64
5701,0,0,0,1001.7,,,0.82,0,0.66
5702,0,0,0,1001.6,,,0.82,0,0.68
5703,0,0,0,1001.6,,,0.82,0,0.7
5704,0,0,0,1001.6,,,0.82,0,0.72
5705,0,0,0,1001.6,,,0.82,0,0.74
5706,0,0,0,1001.5,,,0.82,0,0.76
5707,0,0,0,1001.5,,,0.82,0,0.78
5708,0,0,0,1001.5,,,0.82,0,0.8
5709,0,0,0,1001.5,,,0.82,0,0.82
5710,0,0,0,1001.4,,,0.82,0,0.84
5711,0,0,0,1001.4,,,0.82,0,0.86
5712,0,0,0,1001.4,,,0.82,0,0.88
5713,0,0,0,1001.4,,,0.82,0,0.9
5714,0,0,0,1001.3,,,0.82,0,0.92
5715,0,0,0,1001.3,,,0.82,0,0.94
5716,0,0,0,1001.3,,,0.82,0,0.96
5717,0,0,0,1001.3,,,0.82,0,0.98
5718,0,0,0,1001.2,,,0.82,0,1
5719,0,0,0,1001.2,,,0.82,0,1.02
5720,0,0,0,1001.2,,,0.82,0,1.04
5721,0,0,0,1001.2,,,0.82,0,1.06
5722,0,0,0,1001.1,,,0.82,0,1.08
5723,0,0,0,1001.1,,,0.82,0,1.1
5724,0,0,0,1001.1,,,0.82,0,1.12
5725,0,0,0,1001.1,,,0.82,0,1.14
5726,0,0,0,1001,,,0.82,0,1.16
5727,0,0,0,1001,,,0.82,0,1.18
5728,0,0,0,1001,,,0.82,0,1.2
5729,0,0,0,1001,,,0.82,0,1.22
5730,0,0,0,1000.9,,,0.82,0,1.24
5731,0,0,0,1000.9,,,0.82,0,1.26
5732,0,0,0,1000.9,,,0.82,0,1.28
5733,0,0,0,1000.9,,,0.82,0,1.3
5734,0,0,0,1000.8,,,0.82,0,1.32
5735,0,0,0,1000.8,,,0.82,0,1.34
5736,0,0,0,1000.8,,,0.82,0,1.36
5737,0,0,0,1000.8,,,0.82,0,1.38
5738,0,0,0,1000.7,,,0.82,0,1.4
5739,0,0,0,1000.7,,,0.82,0,1.42
5740,0,0,0,1000.7,,,0.82,0,1.44
5741,0,0,0,1000.7,,,0.82,0,1.46
5742,0,0,0,1000.6,,,0.82,0,1.48
5743,0,0,0,1000.6,,,0.82,0,1.5
5744,0,0,0,1000.6,,,0.82,0,1.52
5745,0,0,0,1000.6,,,0.82,0,1.54
5746,0,0,0,1000.5,,,0.82,0,1.56
5747,0,0,0,1000.5,,,0.82,0,1.58
5748,0,0,0,1000.5,,,0.82,0,1.6
5749,0,0,0,1000.5,,,0.82,0,1.62
5750,0,0,0,1000.4,,,0.82,0,1.64
5751,0,0,0,1000.4,,,0.82,0,1.66
5752,0,0,0,1000.4,,,0.82,0,1.68
5753,0,0,0,1000.4,,,0.82,0,1.7
5754,0,0,0,1000.3,,,0.82,0,1.72
5755,0,0,0,1000.3,,,0.82,0,1.74
5756,0,0,0,1000.3,,,0.82,0,1.76
5757,0,0,0,1000.3,,,0.82,0,1.78
5758,0,0,0,1000.2,,,0.82,0,1.8
5759,0,0,0,1000.2,,,0.82,0,1.82
5760,0,0,0,1000.2,,,0.82,0,1.84
5761,0,0,0,1000.2,,,0.82,0,1.86
5762,0,0,0,1000.1,,,0.82,0,1.88
5763,0,0,0,1000.1,,,0.82,0,1.9
5764,0,0,0,1000.1,,,0.82,0,1.92
5765,0,0,0,1000.1,,,0.82,0,1.94
5766,0,0,0,1000,,,0.82,0,1.96
5767,0,0,0,1000,,,0.82,0,1.98
5768,0,0,0,1000,,,0.82,0,2
5769,0,0,0,1002.5,,,0.84,0,0
5770,0,0,0,1002.5,,,0.84,0,0.02
5771,0,0,0,1002.4,,,0.84,0,0.04
5772,0,0,0,1002.4,,,0.84,0,0.06
5773,0,0,0,1002.4,,,0.84,0,0.08
5774,0,0,0,1002.4,,,0.84,0,0.1
5775,0,0,0,1002.3,,,0.84,0,0.12
5776,0,0,0,1002.3,,,0.84,0,0.14
5777,0,0,0,1002.3,,,0.84,0,0.16
5778,0,0,0,1002.3,,,0.84,0,0.18
5779,0,0,0,1002.2,,,0.84,0,0.2
5780,0,0,0,1002.2,,,0.84,0,0.22
5781,0,0,0,1002.2,,,0.84,0,0.24
5782,0,0,0,1002.2,,,0.84,0,0.26
5783,0,0,0,1002.1,,,0.84,0,0.28
5784,0,0,0,1002.1,,,0.84,0,0.3
5785,0,0,0,1002.1,,,0.84,0,0.32
5786,0,0,0,1002.1,,,0.84,0,0.34
5787,0,0,0,1002,,,0.84,0,0.36
5788,0,0,0,1002,,,0.84,0,0.38
5789,0,0,0,1002,,,0.84,0,0.4
5790,0,0,0,1002,,,0.84,0,0.42
5791,0,0,0,1001.9,,,0.84,0,0.44
5792,0,0,0,1001.9,,,0.84,0,0.46
5793,0,0,0,1001.9,,,0.84,0,0.48
5794,0,0,0,1001.9,,,0.84,0,0.5
5795,0,0,0,1001.8,,,0.84,0,0.52
5796,0,0,0,1001.8,,,0.84,0,0.54
5797,0,0,0,1001.8,,,0.84,0,0.56
5798,0,0,0,1001.8,,,0.84,0,0.58
5799,0,0,0,1001.7,,,0.84,0,0.6
5800,0,0,0,1001.7,,,0.84,0,0.62
5801,0,0,0,1001.7,,,0.84,0,0.64
5802,0,0,0,1001.7,,,0.84,0,0.66
5803,0,0,0,1001.6,,,0.84,0,0.68
5804,0,0,0,1001.6,,,0.84,0,0.7
5805,0,0,0,1001.6,,,0.84,0,0.72
5806,0,0,0,1001.6,,,0.84,0,0.74
5807,0,0,0,1001.5,,,0.84,0,0.76
5808,0,0,0,1001.5,,,0.84,0,0.78
5809,0,0,0,1001.5,,,0.84,0,0.8
5810,0,0,0,1001.5,,,0.84,0,0.82
5811,0,0,0,1001.4,,,0.84,0,0.84
5812,0,0,0,1001.4,,,0.84,0,0.86
5813,0,0,0,1001.4,,,0.84,0,0.88
5814,0,0,0,1001.4,,,0.84,0,0.9
5815,0,0,0,1001.3,,,0.84,0,0.92
5816,0,0,0,1001.3,,,0.84,0,0.94
5817,0,0,0,1001.3,,,0.84,0,0.96
5818,0,0,0,1001.3,,,0.84,0,0.98
5819,0,0,0,1001.2,,,0.84,0,1
5820,0,0,0,1001.2,,,0.84,0,1.02
5821,0,0,0,1001.2,,,0.84,0,1.04
5822,0,0,0,1001.2,,,0.84,0,1.06
5823,0,0,0,1001.1,,,0.84,0,1.08
5824,0,0,0,1001.1,,,0.84,0,1.1
5825,0,0,0,1001.1,,,0.84,0,1.12
5826,0,0,0,1001.1,,,0.84,0,1.14
5827,0,0,0,1001,,,0.84,0,1.16
5828,0,0,0,1001,,,0.84,0,1.18
5829,0,0,0,1001,,,0.84,0,1.2
5830,0,0,0,1001,,,0.84,0,1.22
5831,0,0,0,1000.9,,,0.84,0,1.24
5832,0,0,0,1000.9,,,0.84,0,1.26
5833,0,0,0,1000.9,,,0.84,0,1.28
5834,0,0,0,1000.9,,,0.84,0,1.3
5835,0,0,0,1000.8,,,0.84,0,1.32
5836,0,0,0,1000.8,,,0.84,0,1.34
5837,0,0,0,1000.8,,,0.84,0,1.36
5838,0,0,0,1000.8,,,0.84,0,1.38
5839,0,0,0,1000.7,,,0.84,0,1.4
5840,0,0,0,1000.7,,,0.84,0,1.42
5841,0,0,0,1000.7,,,0.84,0,1.44
5842,0,0,0,1000.7,,,0.84,0,1.46
5843,0,0,0,1000.6,,,0.84,0,1.48
5844,0,0,0,1000.6,,,0.84,0,1.5
5845,0,0,0,1000.6,,,0.84,0,1.52
5846,0,0,0,1000.6,,,0.84,0,1.54
5847,0,0,0,1000.5,,,0.84,0,1.56
5848,0,0,0,1000.5,,,0.84,0,1.58
5849,0,0,0,1000.5,,,0.84,0,1.6
5850,0,0,0,1000.5,,,0.84,0,1.62
5851,0,0,0,1000.4,,,0.84,0,1.64
5852,0,0,0,1000.4,,,0.84,0,1.66
5853,0,0,0,1000.4,,,0.84,0,1.68
5854,0,0,0,1000.4,,,0.84,0,1.7
5855,0,0,0,1000.3,,,0.84,0,1.72
5856,0,0,0,1000.3,,,0.84,0,1.74
5857,0,0,0,1000.3,,,0.84,0,1.76
5858,0,0,0,1000.3,,,0.84,0,1.78
5859,0,0,0,1000.2,,,0.84,0,1.8
5860,0,0,0,1000.2,,,0.84,0,1.82
5861,0,0,0,1000.2,,,0.84,0,1.84
5862,0,0,0,1000.2,,,0.84,0,1.86
5863,0,0,0,1000.1,,,0.84,0,1.88
5864,0,0,0,1000.1,,,0.84,0,1.9
5865,0,0,0,1000.1,,,0.84,0,1.92
5866,0,0,0,1000.1,,,0.84,0,1.94
5867,0,0,0,1000,,,0.84,0,1.96
5868,0,0,0,1000,,,0.84,0,1.98
