"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
288735,0,0,0,1000,,,0.37,0.05,0.15
288736,0,0,0,1002.5,,,0.37,0.055,0.005
288737,0,0,0,1002.4,,,0.37,0.055,0.01
288738,0,0,0,1002.3,,,0.37,0.055,0.015
288739,0,0,0,1002.2,,,0.37,0.055,0.02
288740,0,0,0,1002.1,,,0.37,0.055,0.025
288741,0,0,0,1002.1,,,0.37,0.055,0.03
288742,0,0,0,1002,,,0.37,0.055,0.035
288743,0,0,0,1001.9,,,0.37,0.055,0.04
288744,0,0,0,1001.8,,,0.37,0.055,0.045
288745,0,0,0,1001.7,,,0.37,0.055,0.05
288746,0,0,0,1001.6,,,0.37,0.055,0.055
288747,0,0,0,1001.5,,,0.37,0.055,0.06
288748,0,0,0,1001.5,,,0.37,0.055,0.065
288749,0,0,0,1001.4,,,0.37,0.055,0.07
288750,0,0,0,1001.3,,,0.37,0.055,0.075
288751,0,0,0,1001.2,,,0.37,0.055,0.08
288752,0,0,0,1001.1,,,0.37,0.055,0.085
288753,0,0,0,1001,,,0.37,0.055,0.09
288754,0,0,0,1000.9,,,0.37,0.055,0.095
288755,0,0,0,1000.9,,,0.37,0.055,0.1
288756,0,0,0,1000.8,,,0.37,0.055,0.105
288757,0,0,0,1000.7,,,0.37,0.055,0.11
288758,0,0,0,1000.6,,,0.37,0.055,0.115
288759,0,0,0,1000.5,,,0.37,0.055,0.12
288760,0,0,0,1000.4,,,0.37,0.055,0.125
288761,0,0,0,1000.3,,,0.37,0.055,0.13
288762,0,0,0,1000.3,,,0.37,0.055,0.135
288763,0,0,0,1000.2,,,0.37,0.055,0.14
288764,0,0,0,1000.1,,,0.37,0.055,0.145
288765,0,0,0,1000,,,0.37,0.055,0.15
288766,0,0,0,1002.5,,,0.37,0.06,0.005
288767,0,0,0,1002.4,,,0.37,0.06,0.01
288768,0,0,0,1002.3,,,0.37,0.06,0.015
288769,0,0,0,1002.2,,,0.37,0.06,0.02
288770,0,0,0,1002.1,,,0.37,0.06,0.025
288771,0,0,0,1002.1,,,0.37,0.06,0.03
288772,0,0,0,1002,,,0.37,0.06,0.035
288773,0,0,0,1001.9,,,0.37,0.06,0.04
288774,0,0,0,1001.8,,,0.37,0.06,0.045
288775,0,0,0,1001.7,,,0.37,0.06,0.05
288776,0,0,0,1001.6,,,0.37,0.06,0.055
288777,0,0,0,1001.5,,,0.37,0.06,0.06
288778,0,0,0,1001.5,,,0.37,0.06,0.065
288779,0,0,0,1001.4,,,0.37,0.06,0.07
288780,0,0,0,1001.3,,,0.37,0.06,0.075
288781,0,0,0,1001.2,,,0.37,0.06,0.08
288782,0,0,0,1001.1,,,0.37,0.06,0.085
288783,0,0,0,1001,,,0.37,0.06,0.09
288784,0,0,0,1000.9,,,0.37,0.06,0.095
288785,0,0,0,1000.9,,,0.37,0.06,0.1
288786,0,0,0,1000.8,,,0.37,0.06,0.105
288787,0,0,0,1000.7,,,0.37,0.06,0.11
288788,0,0,0,1000.6,,,0.37,0.06,0.115
288789,0,0,0,1000.5,,,0.37,0.06,0.12
288790,0,0,0,1000.4,,,0.37,0.06,0.125
288791,0,0,0,1000.3,,,0.37,0.06,0.13
288792,0,0,0,1000.3,,,0.37,0.06,0.135
288793,0,0,0,1000.2,,,0.37,0.06,0.14
288794,0,0,0,1000.1,,,0.37,0.06,0.145
288795,0,0,0,1000,,,0.37,0.06,0.15
288796,0,0,0,1002.5,,,0.37,0.065,0.005
288797,0,0,0,1002.4,,,0.37,0.065,0.01
288798,0,0,0,1002.3,,,0.37,0.065,0.015
288799,0,0,0,1002.2,,,0.37,0.065,0.02
288800,0,0,0,1002.1,,,0.37,0.065,0.025
288801,0,0,0,1002.1,,,0.37,0.065,0.03
288802,0,0,0,1002,,,0.37,0.065,0.035
288803,0,0,0,1001.9,,,0.37,0.065,0.04
288804,0,0,0,1001.8,,,0.37,0.065,0.045
288805,0,0,0,1001.7,,,0.37,0.065,0.05
288806,0,0,0,1001.6,,,0.37,0.065,0.055
288807,0,0,0,1001.5,,,0.37,0.065,0.06
288808,0,0,0,1001.5,,,0.37,0.065,0.065
288809,0,0,0,1001.4,,,0.37,0.065,0.07
288810,0,0,0,1001.3,,,0.37,0.065,0.075
288811,0,0,0,1001.2,,,0.37,0.065,0.08
288812,0,0,0,1001.1,,,0.37,0.065,0.085
288813,0,0,0,1001,,,0.37,0.065,0.09
288814,0,0,0,1000.9,,,0.37,0.065,0.095
288815,0,0,0,1000.9,,,0.37,0.065,0.1
288816,0,0,0,1000.8,,,0.37,0.065,0.105
288817,0,0,0,1000.7,,,0.37,0.065,0.11
288818,0,0,0,1000.6,,,0.37,0.065,0.115
288819,0,0,0,1000.5,,,0.37,0.065,0.12
288820,0,0,0,1000.4,,,0.37,0.065,0.125
288821,0,0,0,1000.3,,,0.37,0.065,0.13
288822,0,0,0,1000.3,,,0.37,0.065,0.135
288823,0,0,0,1000.2,,,0.37,0.065,0.14
288824,0,0,0,1000.1,,,0.37,0.065,0.145
288825,0,0,0,1000,,,0.37,0.065,0.15
288826,0,0,0,1002.5,,,0.37,0.07,0.005
288827,0,0,0,1002.4,,,0.37,0.07,0.01
288828,0,0,0,1002.3,,,0.37,0.07,0.015
288829,0,0,0,1002.2,,,0.37,0.07,0.02
288830,0,0,0,1002.1,,,0.37,0.07,0.025
288831,0,0,0,1002.1,,,0.37,0.07,0.03
288832,0,0,0,1002,,,0.37,0.07,0.035
288833,0,0,0,1001.9,,,0.37,0.07,0.04
288834,0,0,0,1001.8,,,0.37,0.07,0.045
288835,0,0,0,1001.7,,,0.37,0.07,0.05
288836,0,0,0,1001.6,,,0.37,0.07,0.055
288837,0,0,0,1001.5,,,0.37,0.07,0.06
288838,0,0,0,1001.5,,,0.37,0.07,0.065
288839,0,0,0,1001.4,,,0.37,0.07,0.07
288840,0,0,0,1001.3,,,0.37,0.07,0.075
288841,0,0,0,1001.2,,,0.37,0.07,0.08
288842,0,0,0,1001.1,,,0.37,0.07,0.085
288843,0,0,0,1001,,,0.37,0.07,0.09
288844,0,0,0,1000.9,,,0.37,0.07,0.095
288845,0,0,0,1000.9,,,0.37,0.07,0.1
288846,0,0,0,1000.8,,,0.37,0.07,0.105
288847,0,0,0,1000.7,,,0.37,0.07,0.11
288848,0,0,0,1000.6,,,0.37,0.07,0.115
288849,0,0,0,1000.5,,,0.37,0.07,0.12
288850,0,0,0,1000.4,,,0.37,0.07,0.125
288851,0,0,0,1000.3,,,0.37,0.07,0.13
288852,0,0,0,1000.3,,,0.37,0.07,0.135
288853,0,0,0,1000.2,,,0.37,0.07,0.14
288854,0,0,0,1000.1,,,0.37,0.07,0.145
288855,0,0,0,1000,,,0.37,0.07,0.15
288856,0,0,0,1002.5,,,0.37,0.075,0.005
288857,0,0,0,1002.4,,,0.37,0.075,0.01
288858,0,0,0,1002.3,,,0.37,0.075,0.015
288859,0,0,0,1002.2,,,0.37,0.075,0.02
288860,0,0,0,1002.1,,,0.37,0.075,0.025
288861,0,0,0,1002.1,,,0.37,0.075,0.03
288862,0,0,0,1002,,,0.37,0.075,0.035
288863,0,0,0,1001.9,,,0.37,0.075,0.04
288864,0,0,0,1001.8,,,0.37,0.075,0.045
288865,0,0,0,1001.7,,,0.37,0.075,0.05
288866,0,0,0,1001.6,,,0.37,0.075,0.055
288867,0,0,0,1001.5,,,0.37,0.075,0.06
288868,0,0,0,1001.5,,,0.37,0.075,0.065
288869,0,0,0,1001.4,,,0.37,0.075,0.07
288870,0,0,0,1001.3,,,0.37,0.075,0.075
288871,0,0,0,1001.2,,,0.37,0.075,0.08
288872,0,0,0,1001.1,,,0.37,0.075,0.085
288873,0,0,0,1001,,,0.37,0.075,0.09
288874,0,0,0,1000.9,,,0.37,0.075,0.095
288875,0,0,0,1000.9,,,0.37,0.075,0.1
288876,0,0,0,1000.8,,,0.37,0.075,0.105
288877,0,0,0,1000.7,,,0.37,0.075,0.11
288878,0,0,0,1000.6,,,0.37,0.075,0.115
288879,0,0,0,1000.5,,,0.37,0.075,0.12
288880,0,0,0,1000.4,,,0.37,0.075,0.125
288881,0,0,0,1000.3,,,0.37,0.075,0.13
288882,0,0,0,1000.3,,,0.37,0.075,0.135
288883,0,0,0,1000.2,,,0.37,0.075,0.14
288884,0,0,0,1000.1,,,0.37,0.075,0.145
288885,0,0,0,1000,,,0.37,0.075,0.15
288886,0,0,0,1002.5,,,0.37,0.08,0.005
288887,0,0,0,1002.4,,,0.37,0.08,0.01
288888,0,0,0,1002.3,,,0.37,0.08,0.015
288889,0,0,0,1002.2,,,0.37,0.08,0.02
288890,0,0,0,1002.1,,,0.37,0.08,0.025
288891,0,0,0,1002.1,,,0.37,0.08,0.03
288892,0,0,0,1002,,,0.37,0.08,0.035
288893,0,0,0,1001.9,,,0.37,0.08,0.04
288894,0,0,0,1001.8,,,0.37,0.08,0.045
288895,0,0,0,1001.7,,,0.37,0.08,0.05
288896,0,0,0,1001.6,,,0.37,0.08,0.055
288897,0,0,0,1001.5,,,0.37,0.08,0.06
288898,0,0,0,1001.5,,,0.37,0.08,0.065
288899,0,0,0,1001.4,,,0.37,0.08,0.07
288900,0,0,0,1001.3,,,0.37,0.08,0.075
288901,0,0,0,1001.2,,,0.37,0.08,0.08
288902,0,0,0,1001.1,,,0.37,0.08,0.085
288903,0,0,0,1001,,,0.37,0.08,0.09
288904,0,0,0,1000.9,,,0.37,0.08,0.095
288905,0,0,0,1000.9,,,0.37,0.08,0.1
288906,0,0,0,1000.8,,,0.37,0.08,0.105
288907,0,0,0,1000.7,,,0.37,0.08,0.11
288908,0,0,0,1000.6,,,0.37,0.08,0.115
288909,0,0,0,1000.5,,,0.37,0.08,0.12
288910,0,0,0,1000.4,,,0.37,0.08,0.125
288911,0,0,0,1000.3,,,0.37,0.08,0.13
288912,0,0,0,1000.3,,,0.37,0.08,0.135
288913,0,0,0,1000.2,,,0.37,0.08,0.14
288914,0,0,0,1000.1,,,0.37,0.08,0.145
288915,0,0,0,1000,,,0.37,0.08,0.15
288916,0,0,0,1002.5,,,0.37,0.085,0.005
288917,0,0,0,1002.4,,,0.37,0.085,0.01
288918,0,0,0,1002.3,,,0.37,0.085,0.015
288919,0,0,0,1002.2,,,0.37,0.085,0.02
288920,0,0,0,1002.1,,,0.37,0.085,0.025
288921,0,0,0,1002.1,,,0.37,0.085,0.03
288922,0,0,0,1002,,,0.37,0.085,0.035
288923,0,0,0,1001.9,,,0.37,0.085,0.04
288924,0,0,0,1001.8,,,0.37,0.085,0.045
288925,0,0,0,1001.7,,,0.37,0.085,0.05
288926,0,0,0,1001.6,,,0.37,0.085,0.055
288927,0,0,0,1001.5,,,0.37,0.085,0.06
288928,0,0,0,1001.5,,,0.37,0.085,0.065
288929,0,0,0,1001.4,,,0.37,0.085,0.07
288930,0,0,0,1001.3,,,0.37,0.085,0.075
288931,0,0,0,1001.2,,,0.37,0.085,0.08
288932,0,0,0,1001.1,,,0.37,0.085,0.085
288933,0,0,0,1001,,,0.37,0.085,0.09
288934,0,0,0,1000.9,,,0.37,0.085,0.095
288935,0,0,0,1000.9,,,0.37,0.085,0.1
288936,0,0,0,1000.8,,,0.37,0.085,0.105
288937,0,0,0,1000.7,,,0.37,0.085,0.11
288938,0,0,0,1000.6,,,0.37,0.085,0.115
288939,0,0,0,1000.5,,,0.37,0.085,0.12
288940,0,0,0,1000.4,,,0.37,0.085,0.125
288941,0,0,0,1000.3,,,0.37,0.085,0.13
288942,0,0,0,1000.3,,,0.37,0.085,0.135
288943,0,0,0,1000.2,,,0.37,0.085,0.14
288944,0,0,0,1000.1,,,0.37,0.085,0.145
288945,0,0,0,1000,,,0.37,0.085,0.15
288946,0,0,0,1002.5,,,0.37,0.09,0.005
288947,0,0,0,1002.4,,,0.37,0.09,0.01
288948,0,0,0,1002.3,,,0.37,0.09,0.015
288949,0,0,0,1002.2,,,0.37,0.09,0.02
288950,0,0,0,1002.1,,,0.37,0.09,0.025
288951,0,0,0,1002.1,,,0.37,0.09,0.03
288952,0,0,0,1002,,,0.37,0.09,0.035
288953,0,0,0,1001.9,,,0.37,0.09,0.04
288954,0,0,0,1001.8,,,0.37,0.09,0.045
288955,0,0,0,1001.7,,,0.37,0.09,0.05
288956,0,0,0,1001.6,,,0.37,0.09,0.055
288957,0,0,0,1001.5,,,0.37,0.09,0.06
288958,0,0,0,1001.5,,,0.37,0.09,0.065
288959,0,0,0,1001.4,,,0.37,0.09,0.07
288960,0,0,0,1001.3,,,0.37,0.09,0.075
288961,0,0,0,1001.2,,,0.37,0.09,0.08
288962,0,0,0,1001.1,,,0.37,0.09,0.085
288963,0,0,0,1001,,,0.37,0.09,0.09
288964,0,0,0,1000.9,,,0.37,0.09,0.095
288965,0,0,0,1000.9,,,0.37,0.09,0.1
288966,0,0,0,1000.8,,,0.37,0.09,0.105
288967,0,0,0,1000.7,,,0.37,0.09,0.11
288968,0,0,0,1000.6,,,0.37,0.09,0.115
288969,0,0,0,1000.5,,,0.37,0.09,0.12
288970,0,0,0,1000.4,,,0.37,0.09,0.125
288971,0,0,0,1000.3,,,0.37,0.09,0.13
288972,0,0,0,1000.3,,,0.37,0.09,0.135
288973,0,0,0,1000.2,,,0.37,0.09,0.14
288974,0,0,0,1000.1,,,0.37,0.09,0.145
288975,0,0,0,1000,,,0.37,0.09,0.15
288976,0,0,0,1002.5,,,0.37,0.095,0.005
288977,0,0,0,1002.4,,,0.37,0.095,0.01
288978,0,0,0,1002.3,,,0.37,0.095,0.015
288979,0,0,0,1002.2,,,0.37,0.095,0.02
288980,0,0,0,1002.1,,,0.37,0.095,0.025
288981,0,0,0,1002.1,,,0.37,0.095,0.03
288982,0,0,0,1002,,,0.37,0.095,0.035
288983,0,0,0,1001.9,,,0.37,0.095,0.04
288984,0,0,0,1001.8,,,0.37,0.095,0.045
288985,0,0,0,1001.7,,,0.37,0.095,0.05
288986,0,0,0,1001.6,,,0.37,0.095,0.055
288987,0,0,0,1001.5,,,0.37,0.095,0.06
288988,0,0,0,1001.5,,,0.37,0.095,0.065
288989,0,0,0,1001.4,,,0.37,0.095,0.07
288990,0,0,0,1001.3,,,0.37,0.095,0.075
288991,0,0,0,1001.2,,,0.37,0.095,0.08
288992,0,0,0,1001.1,,,0.37,0.095,0.085
288993,0,0,0,1001,,,0.37,0.095,0.09
288994,0,0,0,1000.9,,,0.37,0.095,0.095
288995,0,0,0,1000.9,,,0.37,0.095,0.1
288996,0,0,0,1000.8,,,0.37,0.095,0.105
288997,0,0,0,1000.7,,,0.37,0.095,0.11
288998,0,0,0,1000.6,,,0.37,0.095,0.115
288999,0,0,0,1000.5,,,0.37,0.095,0.12
289000,0,0,0,1000.4,,,0.37,0.095,0.125
289001,0,0,0,1000.3,,,0.37,0.095,0.13
289002,0,0,0,1000.3,,,0.37,0.095,0.135
289003,0,0,0,1000.2,,,0.37,0.095,0.14
289004,0,0,0,1000.1,,,0.37,0.095,0.145
289005,0,0,0,1000,,,0.37,0.095,0.15
289006,0,0,0,1002.5,,,0.37,0.1,0.005
289007,0,0,0,1002.4,,,0.37,0.1,0.01
289008,0,0,0,1002.3,,,0.37,0.1,0.015
289009,0,0,0,1002.2,,,0.37,0.1,0.02
289010,0,0,0,1002.1,,,0.37,0.1,0.025
289011,0,0,0,1002.1,,,0.37,0.1,0.03
289012,0,0,0,1002,,,0.37,0.1,0.035
289013,0,0,0,1001.9,,,0.37,0.1,0.04
289014,0,0,0,1001.8,,,0.37,0.1,0.045
289015,0,0,0,1001.7,,,0.37,0.1,0.05
289016,0,0,0,1001.6,,,0.37,0.1,0.055
289017,0,0,0,1001.5,,,0.37,0.1,0.06
289018,0,0,0,1001.5,,,0.37,0.1,0.065
289019,0,0,0,1001.4,,,0.37,0.1,0.07
289020,0,0,0,1001.3,,,0.37,0.1,0.075
289021,0,0,0,1001.2,,,0.37,0.1,0.08
289022,0,0,0,1001.1,,,0.37,0.1,0.085
289023,0,0,0,1001,,,0.37,0.1,0.09
289024,0,0,0,1000.9,,,0.37,0.1,0.095
289025,0,0,0,1000.9,,,0.37,0.1,0.1
289026,0,0,0,1000.8,,,0.37,0.1,0.105
289027,0,0,0,1000.7,,,0.37,0.1,0.11
289028,0,0,0,1000.6,,,0.37,0.1,0.115
289029,0,0,0,1000.5,,,0.37,0.1,0.12
289030,0,0,0,1000.4,,,0.37,0.1,0.125
289031,0,0,0,1000.3,,,0.37,0.1,0.13
289032,0,0,0,1000.3,,,0.37,0.1,0.135
289033,0,0,0,1000.2,,,0.37,0.1,0.14
289034,0,0,0,1000.1,,,0.37,0.1,0.145
289035,0,0,0,1000,,,0.37,0.1,0.15
289036,0,0,0,1002.5,,,0.37,0.105,0.005
289037,0,0,0,1002.4,,,0.37,0.105,0.01
289038,0,0,0,1002.3,,,0.37,0.105,0.015
289039,0,0,0,1002.2,,,0.37,0.105,0.02
289040,0,0,0,1002.1,,,0.37,0.105,0.025
289041,0,0,0,1002.1,,,0.37,0.105,0.03
289042,0,0,0,1002,,,0.37,0.105,0.035
289043,0,0,0,1001.9,,,0.37,0.105,0.04
289044,0,0,0,1001.8,,,0.37,0.105,0.045
289045,0,0,0,1001.7,,,0.37,0.105,0.05
289046,0,0,0,1001.6,,,0.37,0.105,0.055
289047,0,0,0,1001.5,,,0.37,0.105,0.06
289048,0,0,0,1001.5,,,0.37,0.105,0.065
289049,0,0,0,1001.4,,,0.37,0.105,0.07
289050,0,0,0,1001.3,,,0.37,0.105,0.075
289051,0,0,0,1001.2,,,0.37,0.105,0.08
289052,0,0,0,1001.1,,,0.37,0.105,0.085
289053,0,0,0,1001,,,0.37,0.105,0.09
289054,0,0,0,1000.9,,,0.37,0.105,0.095
289055,0,0,0,1000.9,,,0.37,0.105,0.1
289056,0,0,0,1000.8,,,0.37,0.105,0.105
289057,0,0,0,1000.7,,,0.37,0.105,0.11
289058,0,0,0,1000.6,,,0.37,0.105,0.115
289059,0,0,0,1000.5,,,0.37,0.105,0.12
289060,0,0,0,1000.4,,,0.37,0.105,0.125
289061,0,0,0,1000.3,,,0.37,0.105,0.13
289062,0,0,0,1000.3,,,0.37,0.105,0.135
289063,0,0,0,1000.2,,,0.37,0.105,0.14
289064,0,0,0,1000.1,,,0.37,0.105,0.145
289065,0,0,0,1000,,,0.37,0.105,0.15
289066,0,0,0,1002.5,,,0.37,0.11,0.005
289067,0,0,0,1002.4,,,0.37,0.11,0.01
289068,0,0,0,1002.3,,,0.37,0.11,0.015
289069,0,0,0,1002.2,,,0.37,0.11,0.02
289070,0,0,0,1002.1,,,0.37,0.11,0.025
289071,0,0,0,1002.1,,,0.37,0.11,0.03
289072,0,0,0,1002,,,0.37,0.11,0.035
289073,0,0,0,1001.9,,,0.37,0.11,0.04
289074,0,0,0,1001.8,,,0.37,0.11,0.045
289075,0,0,0,1001.7,,,0.37,0.11,0.05
289076,0,0,0,1001.6,,,0.37,0.11,0.055
289077,0,0,0,1001.5,,,0.37,0.11,0.06
289078,0,0,0,1001.5,,,0.37,0.11,0.065
289079,0,0,0,1001.4,,,0.37,0.11,0.07
289080,0,0,0,1001.3,,,0.37,0.11,0.075
289081,0,0,0,1001.2,,,0.37,0.11,0.08
289082,0,0,0,1001.1,,,0.37,0.11,0.085
289083,0,0,0,1001,,,0.37,0.11,0.09
289084,0,0,0,1000.9,,,0.37,0.11,0.095
289085,0,0,0,1000.9,,,0.37,0.11,0.1
289086,0,0,0,1000.8,,,0.37,0.11,0.105
289087,0,0,0,1000.7,,,0.37,0.11,0.11
289088,0,0,0,1000.6,,,0.37,0.11,0.115
289089,0,0,0,1000.5,,,0.37,0.11,0.12
289090,0,0,0,1000.4,,,0.37,0.11,0.125
289091,0,0,0,1000.3,,,0.37,0.11,0.13
289092,0,0,0,1000.3,,,0.37,0.11,0.135
289093,0,0,0,1000.2,,,0.37,0.11,0.14
289094,0,0,0,1000.1,,,0.37,0.11,0.145
289095,0,0,0,1000,,,0.37,0.11,0.15
289096,0,0,0,1002.5,,,0.37,0.115,0.005
289097,0,0,0,1002.4,,,0.37,0.115,0.01
289098,0,0,0,1002.3,,,0.37,0.115,0.015
289099,0,0,0,1002.2,,,0.37,0.115,0.02
289100,0,0,0,1002.1,,,0.37,0.115,0.025
289101,0,0,0,1002.1,,,0.37,0.115,0.03
289102,0,0,0,1002,,,0.37,0.115,0.035
289103,0,0,0,1001.9,,,0.37,0.115,0.04
289104,0,0,0,1001.8,,,0.37,0.115,0.045
289105,0,0,0,1001.7,,,0.37,0.115,0.05
289106,0,0,0,1001.6,,,0.37,0.115,0.055
289107,0,0,0,1001.5,,,0.37,0.115,0.06
289108,0,0,0,1001.5,,,0.37,0.115,0.065
289109,0,0,0,1001.4,,,0.37,0.115,0.07
289110,0,0,0,1001.3,,,0.37,0.115,0.075
289111,0,0,0,1001.2,,,0.37,0.115,0.08
289112,0,0,0,1001.1,,,0.37,0.115,0.085
289113,0,0,0,1001,,,0.37,0.115,0.09
289114,0,0,0,1000.9,,,0.37,0.115,0.095
289115,0,0,0,1000.9,,,0.37,0.115,0.1
289116,0,0,0,1000.8,,,0.37,0.115,0.105
289117,0,0,0,1000.7,,,0.37,0.115,0.11
289118,0,0,0,1000.6,,,0.37,0.115,0.115
289119,0,0,0,1000.5,,,0.37,0.115,0.12
289120,0,0,0,1000.4,,,0.37,0.115,0.125
289121,0,0,0,1000.3,,,0.37,0.115,0.13
289122,0,0,0,1000.3,,,0.37,0.115,0.135
289123,0,0,0,1000.2,,,0.37,0.115,0.14
289124,0,0,0,1000.1,,,0.37,0.115,0.145
289125,0,0,0,1000,,,0.37,0.115,0.15
289126,0,0,0,1002.5,,,0.37,0.12,0.005
289127,0,0,0,1002.4,,,0.37,0.12,0.01
289128,0,0,0,1002.3,,,0.37,0.12,0.015
289129,0,0,0,1002.2,,,0.37,0.12,0.02
289130,0,0,0,1002.1,,,0.37,0.12,0.025
289131,0,0,0,1002.1,,,0.37,0.12,0.03
289132,0,0,0,1002,,,0.37,0.12,0.035
289133,0,0,0,1001.9,,,0.37,0.12,0.04
289134,0,0,0,1001.8,,,0.37,0.12,0.045
289135,0,0,0,1001.7,,,0.37,0.12,0.05
289136,0,0,0,1001.6,,,0.37,0.12,0.055
289137,0,0,0,1001.5,,,0.37,0.12,0.06
289138,0,0,0,1001.5,,,0.37,0.12,0.065
289139,0,0,0,1001.4,,,0.37,0.12,0.07
289140,0,0,0,1001.3,,,0.37,0.12,0.075
289141,0,0,0,1001.2,,,0.37,0.12,0.08
289142,0,0,0,1001.1,,,0.37,0.12,0.085
289143,0,0,0,1001,,,0.37,0.12,0.09
289144,0,0,0,1000.9,,,0.37,0.12,0.095
289145,0,0,0,1000.9,,,0.37,0.12,0.1
289146,0,0,0,1000.8,,,0.37,0.12,0.105
289147,0,0,0,1000.7,,,0.37,0.12,0.11
289148,0,0,0,1000.6,,,0.37,0.12,0.115
289149,0,0,0,1000.5,,,0.37,0.12,0.12
289150,0,0,0,1000.4,,,0.37,0.12,0.125
289151,0,0,0,1000.3,,,0.37,0.12,0.13
289152,0,0,0,1000.3,,,0.37,0.12,0.135
289153,0,0,0,1000.2,,,0.37,0.12,0.14
289154,0,0,0,1000.1,,,0.37,0.12,0.145
289155,0,0,0,1000,,,0.37,0.12,0.15
289156,0,0,0,1002.5,,,0.37,0.125,0.005
289157,0,0,0,1002.4,,,0.37,0.125,0.01
289158,0,0,0,1002.3,,,0.37,0.125,0.015
289159,0,0,0,1002.2,,,0.37,0.125,0.02
289160,0,0,0,1002.1,,,0.37,0.125,0.025
289161,0,0,0,1002.1,,,0.37,0.125,0.03
289162,0,0,0,1002,,,0.37,0.125,0.035
289163,0,0,0,1001.9,,,0.37,0.125,0.04
289164,0,0,0,1001.8,,,0.37,0.125,0.045
289165,0,0,0,1001.7,,,0.37,0.125,0.05
289166,0,0,0,1001.6,,,0.37,0.125,0.055
289167,0,0,0,1001.5,,,0.37,0.125,0.06
289168,0,0,0,1001.5,,,0.37,0.125,0.065
289169,0,0,0,1001.4,,,0.37,0.125,0.07
289170,0,0,0,1001.3,,,0.37,0.125,0.075
289171,0,0,0,1001.2,,,0.37,0.125,0.08
289172,0,0,0,1001.1,,,0.37,0.125,0.085
289173,0,0,0,1001,,,0.37,0.125,0.09
289174,0,0,0,1000.9,,,0.37,0.125,0.095
289175,0,0,0,1000.9,,,0.37,0.125,0.1
289176,0,0,0,1000.8,,,0.37,0.125,0.105
289177,0,0,0,1000.7,,,0.37,0.125,0.11
289178,0,0,0,1000.6,,,0.37,0.125,0.115
289179,0,0,0,1000.5,,,0.37,0.125,0.12
289180,0,0,0,1000.4,,,0.37,0.125,0.125
289181,0,0,0,1000.3,,,0.37,0.125,0.13
289182,0,0,0,1000.3,,,0.37,0.125,0.135
289183,0,0,0,1000.2,,,0.37,0.125,0.14
289184,0,0,0,1000.1,,,0.37,0.125,0.145
289185,0,0,0,1000,,,0.37,0.125,0.15
289186,0,0,0,1002.5,,,0.37,0.13,0.005
289187,0,0,0,1002.4,,,0.37,0.13,0.01
289188,0,0,0,1002.3,,,0.37,0.13,0.015
289189,0,0,0,1002.2,,,0.37,0.13,0.02
289190,0,0,0,1002.1,,,0.37,0.13,0.025
289191,0,0,0,1002.1,,,0.37,0.13,0.03
289192,0,0,0,1002,,,0.37,0.13,0.035
289193,0,0,0,1001.9,,,0.37,0.13,0.04
289194,0,0,0,1001.8,,,0.37,0.13,0.045
289195,0,0,0,1001.7,,,0.37,0.13,0.05
289196,0,0,0,1001.6,,,0.37,0.13,0.055
289197,0,0,0,1001.5,,,0.37,0.13,0.06
289198,0,0,0,1001.5,,,0.37,0.13,0.065
289199,0,0,0,1001.4,,,0.37,0.13,0.07
289200,0,0,0,1001.3,,,0.37,0.13,0.075
289201,0,0,0,1001.2,,,0.37,0.13,0.08
289202,0,0,0,1001.1,,,0.37,0.13,0.085
289203,0,0,0,1001,,,0.37,0.13,0.09
289204,0,0,0,1000.9,,,0.37,0.13,0.095
289205,0,0,0,1000.9,,,0.37,0.13,0.1
289206,0,0,0,1000.8,,,0.37,0.13,0.105
289207,0,0,0,1000.7,,,0.37,0.13,0.11
289208,0,0,0,1000.6,,,0.37,0.13,0.115
289209,0,0,0,1000.5,,,0.37,0.13,0.12
289210,0,0,0,1000.4,,,0.37,0.13,0.125
289211,0,0,0,1000.3,,,0.37,0.13,0.13
289212,0,0,0,1000.3,,,0.37,0.13,0.135
289213,0,0,0,1000.2,,,0.37,0.13,0.14
289214,0,0,0,1000.1,,,0.37,0.13,0.145
289215,0,0,0,1000,,,0.37,0.13,0.15
289216,0,0,0,1002.5,,,0.37,0.135,0.005
289217,0,0,0,1002.4,,,0.37,0.135,0.01
289218,0,0,0,1002.3,,,0.37,0.135,0.015
289219,0,0,0,1002.2,,,0.37,0.135,0.02
289220,0,0,0,1002.1,,,0.37,0.135,0.025
289221,0,0,0,1002.1,,,0.37,0.135,0.03
289222,0,0,0,1002,,,0.37,0.135,0.035
289223,0,0,0,1001.9,,,0.37,0.135,0.04
289224,0,0,0,1001.8,,,0.37,0.135,0.045
289225,0,0,0,1001.7,,,0.37,0.135,0.05
289226,0,0,0,1001.6,,,0.37,0.135,0.055
289227,0,0,0,1001.5,,,0.37,0.135,0.06
289228,0,0,0,1001.5,,,0.37,0.135,0.065
289229,0,0,0,1001.4,,,0.37,0.135,0.07
289230,0,0,0,1001.3,,,0.37,0.135,0.075
289231,0,0,0,1001.2,,,0.37,0.135,0.08
289232,0,0,0,1001.1,,,0.37,0.135,0.085
289233,0,0,0,1001,,,0.37,0.135,0.09
289234,0,0,0,1000.9,,,0.37,0.135,0.095
289235,0,0,0,1000.9,,,0.37,0.135,0.1
