"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
4969,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.36,0,0.85
4970,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.36,0,0.86
5068,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.37,0,0.83
5069,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.37,0,0.84
5070,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.37,0,0.85
5071,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.37,0,0.86
5169,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.38,0,0.83
5170,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.38,0,0.84
5171,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.38,0,0.85
5172,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.38,0,0.86
5270,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.39,0,0.83
5271,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.39,0,0.84
5272,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.39,0,0.85
5273,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.39,0,0.86
5371,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.4,0,0.83
5372,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.4,0,0.84
5373,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.4,0,0.85
5374,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.4,0,0.86
5472,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.41,0,0.83
5473,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.41,0,0.84
5474,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.41,0,0.85
5475,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.41,0,0.86
5573,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.42,0,0.83
5574,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.42,0,0.84
5575,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.42,0,0.85
5576,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.42,0,0.86
5674,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.43,0,0.83
5675,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.43,0,0.84
5676,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.43,0,0.85
5677,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.43,0,0.86
5775,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.44,0,0.83
5776,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.44,0,0.84
5777,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.44,0,0.85
5778,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.44,0,0.86
5876,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.45,0,0.83
5877,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.45,0,0.84
5878,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.45,0,0.85
5879,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.45,0,0.86
5977,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.46,0,0.83
5978,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.46,0,0.84
5979,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.46,0,0.85
5980,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.46,0,0.86
6078,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.47,0,0.83
6079,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.47,0,0.84
6080,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.47,0,0.85
6081,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.47,0,0.86
6179,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.48,0,0.83
6180,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.48,0,0.84
6181,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.48,0,0.85
6182,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.48,0,0.86
6280,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.49,0,0.83
6281,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.49,0,0.84
6282,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.49,0,0.85
6283,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.49,0,0.86
6381,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.5,0,0.83
6382,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.5,0,0.84
6383,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.5,0,0.85
6384,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.5,0,0.86
6482,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.51,0,0.83
6483,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.51,0,0.84
6484,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.51,0,0.85
6485,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.51,0,0.86
6583,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.52,0,0.83
6584,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.52,0,0.84
6585,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.52,0,0.85
6586,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.52,0,0.86
6684,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.53,0,0.83
6685,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.53,0,0.84
6686,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.53,0,0.85
6687,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.53,0,0.86
6785,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.54,0,0.83
6786,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.54,0,0.84
6787,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.54,0,0.85
6788,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.54,0,0.86
6886,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.55,0,0.83
6887,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.55,0,0.84
6888,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.55,0,0.85
6889,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.55,0,0.86
6987,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.56,0,0.83
6988,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.56,0,0.84
6989,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.56,0,0.85
6990,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.56,0,0.86
7088,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.57,0,0.83
7089,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.57,0,0.84
7090,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.57,0,0.85
7091,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.57,0,0.86
7189,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.58,0,0.83
7190,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.58,0,0.84
7191,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.58,0,0.85
7192,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.58,0,0.86
7290,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.59,0,0.83
7291,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.59,0,0.84
7292,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.59,0,0.85
7293,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.59,0,0.86
7391,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.6,0,0.83
7392,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.6,0,0.84
7393,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.6,0,0.85
7394,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.6,0,0.86
7492,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.61,0,0.83
7493,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.61,0,0.84
7494,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.61,0,0.85
7495,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.61,0,0.86
7593,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.62,0,0.83
7594,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.62,0,0.84
7595,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.62,0,0.85
7596,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.62,0,0.86
7694,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.63,0,0.83
7695,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.63,0,0.84
7696,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.63,0,0.85
7697,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.63,0,0.86
7795,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.64,0,0.83
7796,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.64,0,0.84
7797,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.64,0,0.85
7798,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.64,0,0.86
7896,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.65,0,0.83
7897,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.65,0,0.84
7898,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.65,0,0.85
7899,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.65,0,0.86
7997,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.66,0,0.83
7998,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.66,0,0.84
7999,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.66,0,0.85
8000,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.66,0,0.86
8098,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.67,0,0.83
8099,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.67,0,0.84
8100,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.67,0,0.85
8101,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.67,0,0.86
8199,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.68,0,0.83
8200,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.68,0,0.84
8201,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.68,0,0.85
8202,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.68,0,0.86
8300,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.69,0,0.83
8301,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.69,0,0.84
8302,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.69,0,0.85
8303,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.69,0,0.86
8401,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.7,0,0.83
8402,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.7,0,0.84
8403,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.7,0,0.85
8404,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.7,0,0.86
8502,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.71,0,0.83
8503,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.71,0,0.84
8504,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.71,0,0.85
8505,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.71,0,0.86
8603,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.72,0,0.83
8604,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.72,0,0.84
8605,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.72,0,0.85
8606,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.72,0,0.86
8704,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.73,0,0.83
8705,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.73,0,0.84
8706,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.73,0,0.85
8707,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.73,0,0.86
8805,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.74,0,0.83
8806,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.74,0,0.84
8807,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.74,0,0.85
8808,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.74,0,0.86
8906,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.75,0,0.83
8907,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.75,0,0.84
8908,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.75,0,0.85
8909,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.75,0,0.86
9007,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.76,0,0.83
9008,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.76,0,0.84
9009,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.76,0,0.85
9010,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.76,0,0.86
9108,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.77,0,0.83
9109,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.77,0,0.84
9110,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.77,0,0.85
9111,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.77,0,0.86
9209,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.78,0,0.83
9210,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.78,0,0.84
9211,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.78,0,0.85
9212,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.78,0,0.86
9310,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.79,0,0.83
9311,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.79,0,0.84
9312,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.79,0,0.85
9313,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.79,0,0.86
9411,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.8,0,0.83
9412,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.8,0,0.84
9413,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.8,0,0.85
9414,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.8,0,0.86
9512,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.81,0,0.83
9513,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.81,0,0.84
9514,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.81,0,0.85
9515,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.81,0,0.86
9613,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.82,0,0.83
9614,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.82,0,0.84
9615,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.82,0,0.85
9616,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.82,0,0.86
9714,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.83,0,0.83
9715,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.83,0,0.84
9716,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.83,0,0.85
9717,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.83,0,0.86
9815,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.84,0,0.83
9816,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.84,0,0.84
9817,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.84,0,0.85
9818,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.84,0,0.86
9916,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.85,0,0.83
9917,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.85,0,0.84
9918,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.85,0,0.85
9919,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.85,0,0.86
10017,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.86,0,0.83
10018,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.86,0,0.84
10019,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.86,0,0.85
10020,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.86,0,0.86
10118,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.87,0,0.83
10119,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.87,0,0.84
10120,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.87,0,0.85
10121,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.87,0,0.86
10219,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.88,0,0.83
10220,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.88,0,0.84
10221,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.88,0,0.85
10222,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.88,0,0.86
10320,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.89,0,0.83
10321,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.89,0,0.84
10322,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.89,0,0.85
10323,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.89,0,0.86
10421,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.9,0,0.83
10422,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.9,0,0.84
10423,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.9,0,0.85
10424,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.9,0,0.86
10522,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.91,0,0.83
10523,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.91,0,0.84
10524,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.91,0,0.85
10525,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.91,0,0.86
10623,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.92,0,0.83
10624,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.92,0,0.84
10625,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.92,0,0.85
10626,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.92,0,0.86
10724,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.93,0,0.83
10725,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.93,0,0.84
10726,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.93,0,0.85
10727,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.93,0,0.86
10825,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.94,0,0.83
10826,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.94,0,0.84
10827,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.94,0,0.85
10828,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.94,0,0.86
10926,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.95,0,0.83
10927,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.95,0,0.84
10928,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.95,0,0.85
10929,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.95,0,0.86
11027,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.96,0,0.83
11028,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.96,0,0.84
11029,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.96,0,0.85
11030,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.96,0,0.86
11128,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.97,0,0.83
11129,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.97,0,0.84
11130,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.97,0,0.85
11131,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.97,0,0.86
11229,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.98,0,0.83
11230,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.98,0,0.84
11231,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.98,0,0.85
11232,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.98,0,0.86
11330,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.99,0,0.83
11331,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.99,0,0.84
11332,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.99,0,0.85
11333,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.99,0,0.86
11431,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,1,0,0.83
11432,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,1,0,0.84
11433,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,1,0,0.85
11434,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,1,0,0.86
1335,0,0,0,1000.3,1373.5,0,0.85347,2.3706e-05,0.85349,,0,0,0.87
1336,0,0,0,1000.3,1275.3,0,0.86328,2.0444e-05,0.8633,,0,0,0.88
1337,0,0,0,1000.3,1177.2,0,0.87309,1.7423e-05,0.87311,,0,0,0.89
1338,0,0,0,1000.3,1079,0,0.8829,1.4643e-05,0.88291,,0,0,0.9
1436,0,0,0,1000.3,1373.5,0,0.85347,2.3706e-05,0.85349,,0.01,0,0.87
1437,0,0,0,1000.3,1275.3,0,0.86328,2.0444e-05,0.8633,,0.01,0,0.88
1438,0,0,0,1000.3,1177.2,0,0.87309,1.7423e-05,0.87311,,0.01,0,0.89
1439,0,0,0,1000.3,1079,0,0.8829,1.4643e-05,0.88291,,0.01,0,0.9
1537,0,0,0,1000.3,1373.5,0,0.85347,2.3706e-05,0.85349,,0.02,0,0.87
1538,0,0,0,1000.3,1275.3,0,0.86328,2.0444e-05,0.8633,,0.02,0,0.88
1539,0,0,0,1000.3,1177.2,0,0.87309,1.7423e-05,0.87311,,0.02,0,0.89
1540,0,0,0,1000.3,1079,0,0.8829,1.4643e-05,0.88291,,0.02,0,0.9
1638,0,0,0,1000.3,1373.5,0,0.85347,2.3706e-05,0.85349,,0.03,0,0.87
1639,0,0,0,1000.3,1275.3,0,0.86328,2.0444e-05,0.8633,,0.03,0,0.88
1640,0,0,0,1000.3,1177.2,0,0.87309,1.7423e-05,0.87311,,0.03,0,0.89
1641,0,0,0,1000.3,1079,0,0.8829,1.4643e-05,0.88291,,0.03,0,0.9
1739,0,0,0,1000.3,1373.5,0,0.85347,2.3706e-05,0.85349,,0.04,0,0.87
1740,0,0,0,1000.3,1275.3,0,0.86328,2.0444e-05,0.8633,,0.04,0,0.88
1741,0,0,0,1000.3,1177.2,0,0.87309,1.7423e-05,0.87311,,0.04,0,0.89
1742,0,0,0,1000.3,1079,0,0.8829,1.4643e-05,0.88291,,0.04,0,0.9
1840,0,0,0,1000.3,1373.5,0,0.85347,2.3706e-05,0.85349,,0.05,0,0.87
