"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
1245,0,0,0,1000,0,0,1.8835,0,1.8835,,0.1,0,0.48
1267,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.12,0,0.44
1268,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.12,0,0.46
1269,0,0,0,1000,0,0,1.8835,0,1.8835,,0.12,0,0.48
1291,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.14,0,0.44
1292,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.14,0,0.46
1293,0,0,0,1000,0,0,1.8835,0,1.8835,,0.14,0,0.48
1315,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.16,0,0.44
1316,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.16,0,0.46
1317,0,0,0,1000,0,0,1.8835,0,1.8835,,0.16,0,0.48
1339,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.18,0,0.44
1340,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.18,0,0.46
1341,0,0,0,1000,0,0,1.8835,0,1.8835,,0.18,0,0.48
1363,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.2,0,0.44
1364,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.2,0,0.46
1365,0,0,0,1000,0,0,1.8835,0,1.8835,,0.2,0,0.48
1387,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.22,0,0.44
1388,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.22,0,0.46
1389,0,0,0,1000,0,0,1.8835,0,1.8835,,0.22,0,0.48
1411,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.24,0,0.44
1412,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.24,0,0.46
1413,0,0,0,1000,0,0,1.8835,0,1.8835,,0.24,0,0.48
1435,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.26,0,0.44
1436,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.26,0,0.46
1437,0,0,0,1000,0,0,1.8835,0,1.8835,,0.26,0,0.48
1459,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.28,0,0.44
1460,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.28,0,0.46
1461,0,0,0,1000,0,0,1.8835,0,1.8835,,0.28,0,0.48
1483,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.3,0,0.44
1484,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.3,0,0.46
1485,0,0,0,1000,0,0,1.8835,0,1.8835,,0.3,0,0.48
1507,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.32,0,0.44
1508,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.32,0,0.46
1509,0,0,0,1000,0,0,1.8835,0,1.8835,,0.32,0,0.48
1531,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.34,0,0.44
1532,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.34,0,0.46
1533,0,0,0,1000,0,0,1.8835,0,1.8835,,0.34,0,0.48
1555,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.36,0,0.44
1556,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.36,0,0.46
1557,0,0,0,1000,0,0,1.8835,0,1.8835,,0.36,0,0.48
1579,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.38,0,0.44
1580,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.38,0,0.46
1581,0,0,0,1000,0,0,1.8835,0,1.8835,,0.38,0,0.48
1603,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.4,0,0.44
1604,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.4,0,0.46
1605,0,0,0,1000,0,0,1.8835,0,1.8835,,0.4,0,0.48
1627,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.42,0,0.44
1628,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.42,0,0.46
1629,0,0,0,1000,0,0,1.8835,0,1.8835,,0.42,0,0.48
1651,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.44,0,0.44
1652,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.44,0,0.46
1653,0,0,0,1000,0,0,1.8835,0,1.8835,,0.44,0,0.48
1675,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.46,0,0.44
1676,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.46,0,0.46
1677,0,0,0,1000,0,0,1.8835,0,1.8835,,0.46,0,0.48
1699,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.48,0,0.44
1700,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.48,0,0.46
1701,0,0,0,1000,0,0,1.8835,0,1.8835,,0.48,0,0.48
1723,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.5,0,0.44
1724,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.5,0,0.46
1725,0,0,0,1000,0,0,1.8835,0,1.8835,,0.5,0,0.48
1747,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.52,0,0.44
1748,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.52,0,0.46
1749,0,0,0,1000,0,0,1.8835,0,1.8835,,0.52,0,0.48
1771,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.54,0,0.44
1772,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.54,0,0.46
1773,0,0,0,1000,0,0,1.8835,0,1.8835,,0.54,0,0.48
1795,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.56,0,0.44
1796,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.56,0,0.46
1797,0,0,0,1000,0,0,1.8835,0,1.8835,,0.56,0,0.48
1819,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.58,0,0.44
1820,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.58,0,0.46
1821,0,0,0,1000,0,0,1.8835,0,1.8835,,0.58,0,0.48
1843,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.6,0,0.44
1844,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.6,0,0.46
1845,0,0,0,1000,0,0,1.8835,0,1.8835,,0.6,0,0.48
1867,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.62,0,0.44
1868,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.62,0,0.46
1869,0,0,0,1000,0,0,1.8835,0,1.8835,,0.62,0,0.48
1891,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.64,0,0.44
1892,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.64,0,0.46
1893,0,0,0,1000,0,0,1.8835,0,1.8835,,0.64,0,0.48
1915,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.66,0,0.44
1916,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.66,0,0.46
1917,0,0,0,1000,0,0,1.8835,0,1.8835,,0.66,0,0.48
1939,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.68,0,0.44
1940,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.68,0,0.46
1941,0,0,0,1000,0,0,1.8835,0,1.8835,,0.68,0,0.48
1963,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.7,0,0.44
1964,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.7,0,0.46
1965,0,0,0,1000,0,0,1.8835,0,1.8835,,0.7,0,0.48
1987,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.72,0,0.44
1988,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.72,0,0.46
1989,0,0,0,1000,0,0,1.8835,0,1.8835,,0.72,0,0.48
2011,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.74,0,0.44
2012,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.74,0,0.46
2013,0,0,0,1000,0,0,1.8835,0,1.8835,,0.74,0,0.48
2035,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.76,0,0.44
2036,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.76,0,0.46
2037,0,0,0,1000,0,0,1.8835,0,1.8835,,0.76,0,0.48
2059,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.78,0,0.44
2060,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.78,0,0.46
2061,0,0,0,1000,0,0,1.8835,0,1.8835,,0.78,0,0.48
2083,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.8,0,0.44
2084,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.8,0,0.46
2085,0,0,0,1000,0,0,1.8835,0,1.8835,,0.8,0,0.48
2107,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.82,0,0.44
2108,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.82,0,0.46
2109,0,0,0,1000,0,0,1.8835,0,1.8835,,0.82,0,0.48
2131,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.84,0,0.44
2132,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.84,0,0.46
2133,0,0,0,1000,0,0,1.8835,0,1.8835,,0.84,0,0.48
2154,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.86,0,0.44
2155,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.86,0,0.46
2156,0,0,0,1000,0,0,1.8835,0,1.8835,,0.86,0,0.48
2176,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.88,0,0.44
2177,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.88,0,0.46
2178,0,0,0,1000,0,0,1.8835,0,1.8835,,0.88,0,0.48
2392,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.32,0,0.44
2393,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.32,0,0.46
2394,0,0,0,1000,0,0,1.8835,0,1.8835,,1.32,0,0.48
2415,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.34,0,0.44
2416,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.34,0,0.46
2417,0,0,0,1000,0,0,1.8835,0,1.8835,,1.34,0,0.48
2439,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.36,0,0.44
2440,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.36,0,0.46
2441,0,0,0,1000,0,0,1.8835,0,1.8835,,1.36,0,0.48
2463,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.38,0,0.44
2464,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.38,0,0.46
2465,0,0,0,1000,0,0,1.8835,0,1.8835,,1.38,0,0.48
2487,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.4,0,0.44
2488,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.4,0,0.46
2489,0,0,0,1000,0,0,1.8835,0,1.8835,,1.4,0,0.48
2511,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.42,0,0.44
2512,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.42,0,0.46
2513,0,0,0,1000,0,0,1.8835,0,1.8835,,1.42,0,0.48
2535,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.44,0,0.44
2536,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.44,0,0.46
2537,0,0,0,1000,0,0,1.8835,0,1.8835,,1.44,0,0.48
2559,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.46,0,0.44
2560,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.46,0,0.46
2561,0,0,0,1000,0,0,1.8835,0,1.8835,,1.46,0,0.48
2583,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.48,0,0.44
2584,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.48,0,0.46
2585,0,0,0,1000,0,0,1.8835,0,1.8835,,1.48,0,0.48
2607,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.5,0,0.44
2608,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.5,0,0.46
2609,0,0,0,1000,0,0,1.8835,0,1.8835,,1.5,0,0.48
2631,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.52,0,0.44
2632,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.52,0,0.46
2633,0,0,0,1000,0,0,1.8835,0,1.8835,,1.52,0,0.48
2655,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.54,0,0.44
2656,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.54,0,0.46
2657,0,0,0,1000,0,0,1.8835,0,1.8835,,1.54,0,0.48
2679,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.56,0,0.44
2680,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.56,0,0.46
2681,0,0,0,1000,0,0,1.8835,0,1.8835,,1.56,0,0.48
2703,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.58,0,0.44
2704,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.58,0,0.46
2705,0,0,0,1000,0,0,1.8835,0,1.8835,,1.58,0,0.48
2727,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.6,0,0.44
2728,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.6,0,0.46
2729,0,0,0,1000,0,0,1.8835,0,1.8835,,1.6,0,0.48
2751,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.62,0,0.44
2752,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.62,0,0.46
2753,0,0,0,1000,0,0,1.8835,0,1.8835,,1.62,0,0.48
2775,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.64,0,0.44
2776,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.64,0,0.46
2777,0,0,0,1000,0,0,1.8835,0,1.8835,,1.64,0,0.48
2799,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.66,0,0.44
2800,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.66,0,0.46
2801,0,0,0,1000,0,0,1.8835,0,1.8835,,1.66,0,0.48
2823,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.68,0,0.44
2824,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.68,0,0.46
2825,0,0,0,1000,0,0,1.8835,0,1.8835,,1.68,0,0.48
2847,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.7,0,0.44
2848,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.7,0,0.46
2849,0,0,0,1000,0,0,1.8835,0,1.8835,,1.7,0,0.48
2871,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.72,0,0.44
2872,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.72,0,0.46
2873,0,0,0,1000,0,0,1.8835,0,1.8835,,1.72,0,0.48
2895,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.74,0,0.44
2896,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.74,0,0.46
2897,0,0,0,1000,0,0,1.8835,0,1.8835,,1.74,0,0.48
2919,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.76,0,0.44
2920,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.76,0,0.46
2921,0,0,0,1000,0,0,1.8835,0,1.8835,,1.76,0,0.48
2943,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.78,0,0.44
2944,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.78,0,0.46
2945,0,0,0,1000,0,0,1.8835,0,1.8835,,1.78,0,0.48
2967,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.8,0,0.44
2968,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.8,0,0.46
2969,0,0,0,1000,0,0,1.8835,0,1.8835,,1.8,0,0.48
2991,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.82,0,0.44
2992,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.82,0,0.46
2993,0,0,0,1000,0,0,1.8835,0,1.8835,,1.82,0,0.48
3015,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.84,0,0.44
3016,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.84,0,0.46
3017,0,0,0,1000,0,0,1.8835,0,1.8835,,1.84,0,0.48
3039,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.86,0,0.44
3040,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.86,0,0.46
3041,0,0,0,1000,0,0,1.8835,0,1.8835,,1.86,0,0.48
3063,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.88,0,0.44
3064,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.88,0,0.46
3065,0,0,0,1000,0,0,1.8835,0,1.8835,,1.88,0,0.48
3087,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.9,0,0.44
3088,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.9,0,0.46
3089,0,0,0,1000,0,0,1.8835,0,1.8835,,1.9,0,0.48
3111,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.92,0,0.44
3112,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.92,0,0.46
3113,0,0,0,1000,0,0,1.8835,0,1.8835,,1.92,0,0.48
3135,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.94,0,0.44
3136,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.94,0,0.46
3137,0,0,0,1000,0,0,1.8835,0,1.8835,,1.94,0,0.48
3159,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.96,0,0.44
3160,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.96,0,0.46
3161,0,0,0,1000,0,0,1.8835,0,1.8835,,1.96,0,0.48
3183,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,1.98,0,0.44
3184,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,1.98,0,0.46
3185,0,0,0,1000,0,0,1.8835,0,1.8835,,1.98,0,0.48
3207,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2,0,0.44
3208,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2,0,0.46
3209,0,0,0,1000,0,0,1.8835,0,1.8835,,2,0,0.48
3231,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.02,0,0.44
3232,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.02,0,0.46
3233,0,0,0,1000,0,0,1.8835,0,1.8835,,2.02,0,0.48
3255,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.04,0,0.44
3256,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.04,0,0.46
3257,0,0,0,1000,0,0,1.8835,0,1.8835,,2.04,0,0.48
3279,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.06,0,0.44
3280,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.06,0,0.46
3281,0,0,0,1000,0,0,1.8835,0,1.8835,,2.06,0,0.48
3303,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.08,0,0.44
3304,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.08,0,0.46
3305,0,0,0,1000,0,0,1.8835,0,1.8835,,2.08,0,0.48
3327,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.1,0,0.44
3328,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.1,0,0.46
3329,0,0,0,1000,0,0,1.8835,0,1.8835,,2.1,0,0.48
3351,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.12,0,0.44
3352,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.12,0,0.46
3353,0,0,0,1000,0,0,1.8835,0,1.8835,,2.12,0,0.48
3375,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.14,0,0.44
3376,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.14,0,0.46
3377,0,0,0,1000,0,0,1.8835,0,1.8835,,2.14,0,0.48
3399,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.16,0,0.44
3400,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.16,0,0.46
3401,0,0,0,1000,0,0,1.8835,0,1.8835,,2.16,0,0.48
3423,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,2.18,0,0.44
3424,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,2.18,0,0.46
3425,0,0,0,1000,0,0,1.8835,0,1.8835,,2.18,0,0.48
