"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
9341,0,0,0,1002.2,,,1.81,0,0.07
9342,0,0,0,1002.1,,,1.81,0,0.08
9343,0,0,0,1002.1,,,1.81,0,0.09
9344,0,0,0,1002,,,1.81,0,0.1
9345,0,0,0,1002,,,1.81,0,0.11
9346,0,0,0,1001.9,,,1.81,0,0.12
9347,0,0,0,1001.9,,,1.81,0,0.13
9348,0,0,0,1001.8,,,1.81,0,0.14
9349,0,0,0,1001.8,,,1.81,0,0.15
9350,0,0,0,1001.7,,,1.81,0,0.16
9351,0,0,0,1001.7,,,1.81,0,0.17
9352,0,0,0,1001.6,,,1.81,0,0.18
9353,0,0,0,1001.6,,,1.81,0,0.19
9354,0,0,0,1001.5,,,1.81,0,0.2
9355,0,0,0,1001.5,,,1.81,0,0.21
9356,0,0,0,1001.4,,,1.81,0,0.22
9357,0,0,0,1001.3,,,1.81,0,0.23
9358,0,0,0,1001.3,,,1.81,0,0.24
9359,0,0,0,1001.2,,,1.81,0,0.25
9360,0,0,0,1001.2,,,1.81,0,0.26
9361,0,0,0,1001.1,,,1.81,0,0.27
9362,0,0,0,1001.1,,,1.81,0,0.28
9363,0,0,0,1001,,,1.81,0,0.29
9364,0,0,0,1001,,,1.81,0,0.3
9365,0,0,0,1000.9,,,1.81,0,0.31
9366,0,0,0,1000.9,,,1.81,0,0.32
9367,0,0,0,1000.8,,,1.81,0,0.33
9368,0,0,0,1000.8,,,1.81,0,0.34
9369,0,0,0,1000.7,,,1.81,0,0.35
9370,0,0,0,1000.7,,,1.81,0,0.36
9371,0,0,0,1000.6,,,1.81,0,0.37
9372,0,0,0,1000.6,,,1.81,0,0.38
9373,0,0,0,1000.5,,,1.81,0,0.39
9374,0,0,0,1000.5,,,1.81,0,0.4
9375,0,0,0,1000.4,,,1.81,0,0.41
9376,0,0,0,1000.4,,,1.81,0,0.42
9377,0,0,0,1000.3,,,1.81,0,0.43
9378,0,0,0,1000.3,,,1.81,0,0.44
9379,0,0,0,1000.2,,,1.81,0,0.45
9380,0,0,0,1000.2,,,1.81,0,0.46
9381,0,0,0,1000.1,,,1.81,0,0.47
9382,0,0,0,1000.1,,,1.81,0,0.48
9383,0,0,0,1000,,,1.81,0,0.49
9384,0,0,0,1002.5,,,1.82,0,0.01
9385,0,0,0,1002.4,,,1.82,0,0.02
9386,0,0,0,1002.4,,,1.82,0,0.03
9387,0,0,0,1002.3,,,1.82,0,0.04
9388,0,0,0,1002.3,,,1.82,0,0.05
9389,0,0,0,1002.2,,,1.82,0,0.06
9390,0,0,0,1002.2,,,1.82,0,0.07
9391,0,0,0,1002.1,,,1.82,0,0.08
9392,0,0,0,1002.1,,,1.82,0,0.09
9393,0,0,0,1002,,,1.82,0,0.1
9394,0,0,0,1002,,,1.82,0,0.11
9395,0,0,0,1001.9,,,1.82,0,0.12
9396,0,0,0,1001.9,,,1.82,0,0.13
9397,0,0,0,1001.8,,,1.82,0,0.14
9398,0,0,0,1001.8,,,1.82,0,0.15
9399,0,0,0,1001.7,,,1.82,0,0.16
9400,0,0,0,1001.7,,,1.82,0,0.17
9401,0,0,0,1001.6,,,1.82,0,0.18
9402,0,0,0,1001.6,,,1.82,0,0.19
9403,0,0,0,1001.5,,,1.82,0,0.2
9404,0,0,0,1001.5,,,1.82,0,0.21
9405,0,0,0,1001.4,,,1.82,0,0.22
9406,0,0,0,1001.3,,,1.82,0,0.23
9407,0,0,0,1001.3,,,1.82,0,0.24
9408,0,0,0,1001.2,,,1.82,0,0.25
9409,0,0,0,1001.2,,,1.82,0,0.26
9410,0,0,0,1001.1,,,1.82,0,0.27
9411,0,0,0,1001.1,,,1.82,0,0.28
9412,0,0,0,1001,,,1.82,0,0.29
9413,0,0,0,1001,,,1.82,0,0.3
9414,0,0,0,1000.9,,,1.82,0,0.31
9415,0,0,0,1000.9,,,1.82,0,0.32
9416,0,0,0,1000.8,,,1.82,0,0.33
9417,0,0,0,1000.8,,,1.82,0,0.34
9418,0,0,0,1000.7,,,1.82,0,0.35
9419,0,0,0,1000.7,,,1.82,0,0.36
9420,0,0,0,1000.6,,,1.82,0,0.37
9421,0,0,0,1000.6,,,1.82,0,0.38
9422,0,0,0,1000.5,,,1.82,0,0.39
9423,0,0,0,1000.5,,,1.82,0,0.4
9424,0,0,0,1000.4,,,1.82,0,0.41
9425,0,0,0,1000.4,,,1.82,0,0.42
9426,0,0,0,1000.3,,,1.82,0,0.43
9427,0,0,0,1000.3,,,1.82,0,0.44
9428,0,0,0,1000.2,,,1.82,0,0.45
9429,0,0,0,1000.2,,,1.82,0,0.46
9430,0,0,0,1000.1,,,1.82,0,0.47
9431,0,0,0,1000.1,,,1.82,0,0.48
9432,0,0,0,1000,,,1.82,0,0.49
9433,0,0,0,1002.5,,,1.83,0,0.01
9434,0,0,0,1002.4,,,1.83,0,0.02
9435,0,0,0,1002.4,,,1.83,0,0.03
9436,0,0,0,1002.3,,,1.83,0,0.04
9437,0,0,0,1002.3,,,1.83,0,0.05
9438,0,0,0,1002.2,,,1.83,0,0.06
9439,0,0,0,1002.2,,,1.83,0,0.07
9440,0,0,0,1002.1,,,1.83,0,0.08
9441,0,0,0,1002.1,,,1.83,0,0.09
9442,0,0,0,1002,,,1.83,0,0.1
9443,0,0,0,1002,,,1.83,0,0.11
9444,0,0,0,1001.9,,,1.83,0,0.12
9445,0,0,0,1001.9,,,1.83,0,0.13
9446,0,0,0,1001.8,,,1.83,0,0.14
9447,0,0,0,1001.8,,,1.83,0,0.15
9448,0,0,0,1001.7,,,1.83,0,0.16
9449,0,0,0,1001.7,,,1.83,0,0.17
9450,0,0,0,1001.6,,,1.83,0,0.18
9451,0,0,0,1001.6,,,1.83,0,0.19
9452,0,0,0,1001.5,,,1.83,0,0.2
9453,0,0,0,1001.5,,,1.83,0,0.21
9454,0,0,0,1001.4,,,1.83,0,0.22
9455,0,0,0,1001.3,,,1.83,0,0.23
9456,0,0,0,1001.3,,,1.83,0,0.24
9457,0,0,0,1001.2,,,1.83,0,0.25
9458,0,0,0,1001.2,,,1.83,0,0.26
9459,0,0,0,1001.1,,,1.83,0,0.27
9460,0,0,0,1001.1,,,1.83,0,0.28
9461,0,0,0,1001,,,1.83,0,0.29
9462,0,0,0,1001,,,1.83,0,0.3
9463,0,0,0,1000.9,,,1.83,0,0.31
9464,0,0,0,1000.9,,,1.83,0,0.32
9465,0,0,0,1000.8,,,1.83,0,0.33
9466,0,0,0,1000.8,,,1.83,0,0.34
9467,0,0,0,1000.7,,,1.83,0,0.35
9468,0,0,0,1000.7,,,1.83,0,0.36
9469,0,0,0,1000.6,,,1.83,0,0.37
9470,0,0,0,1000.6,,,1.83,0,0.38
9471,0,0,0,1000.5,,,1.83,0,0.39
9472,0,0,0,1000.5,,,1.83,0,0.4
9473,0,0,0,1000.4,,,1.83,0,0.41
9474,0,0,0,1000.4,,,1.83,0,0.42
9475,0,0,0,1000.3,,,1.83,0,0.43
9476,0,0,0,1000.3,,,1.83,0,0.44
9477,0,0,0,1000.2,,,1.83,0,0.45
9478,0,0,0,1000.2,,,1.83,0,0.46
9479,0,0,0,1000.1,,,1.83,0,0.47
9480,0,0,0,1000.1,,,1.83,0,0.48
9481,0,0,0,1000,,,1.83,0,0.49
9482,0,0,0,1002.5,,,1.84,0,0.01
9483,0,0,0,1002.4,,,1.84,0,0.02
9484,0,0,0,1002.4,,,1.84,0,0.03
9485,0,0,0,1002.3,,,1.84,0,0.04
9486,0,0,0,1002.3,,,1.84,0,0.05
9487,0,0,0,1002.2,,,1.84,0,0.06
9488,0,0,0,1002.2,,,1.84,0,0.07
9489,0,0,0,1002.1,,,1.84,0,0.08
9490,0,0,0,1002.1,,,1.84,0,0.09
9491,0,0,0,1002,,,1.84,0,0.1
9492,0,0,0,1002,,,1.84,0,0.11
9493,0,0,0,1001.9,,,1.84,0,0.12
9494,0,0,0,1001.9,,,1.84,0,0.13
9495,0,0,0,1001.8,,,1.84,0,0.14
9496,0,0,0,1001.8,,,1.84,0,0.15
9497,0,0,0,1001.7,,,1.84,0,0.16
9498,0,0,0,1001.7,,,1.84,0,0.17
9499,0,0,0,1001.6,,,1.84,0,0.18
9500,0,0,0,1001.6,,,1.84,0,0.19
9501,0,0,0,1001.5,,,1.84,0,0.2
9502,0,0,0,1001.5,,,1.84,0,0.21
9503,0,0,0,1001.4,,,1.84,0,0.22
9504,0,0,0,1001.3,,,1.84,0,0.23
9505,0,0,0,1001.3,,,1.84,0,0.24
9506,0,0,0,1001.2,,,1.84,0,0.25
9507,0,0,0,1001.2,,,1.84,0,0.26
9508,0,0,0,1001.1,,,1.84,0,0.27
9509,0,0,0,1001.1,,,1.84,0,0.28
9510,0,0,0,1001,,,1.84,0,0.29
9511,0,0,0,1001,,,1.84,0,0.3
9512,0,0,0,1000.9,,,1.84,0,0.31
9513,0,0,0,1000.9,,,1.84,0,0.32
9514,0,0,0,1000.8,,,1.84,0,0.33
9515,0,0,0,1000.8,,,1.84,0,0.34
9516,0,0,0,1000.7,,,1.84,0,0.35
9517,0,0,0,1000.7,,,1.84,0,0.36
9518,0,0,0,1000.6,,,1.84,0,0.37
9519,0,0,0,1000.6,,,1.84,0,0.38
9520,0,0,0,1000.5,,,1.84,0,0.39
9521,0,0,0,1000.5,,,1.84,0,0.4
9522,0,0,0,1000.4,,,1.84,0,0.41
9523,0,0,0,1000.4,,,1.84,0,0.42
9524,0,0,0,1000.3,,,1.84,0,0.43
9525,0,0,0,1000.3,,,1.84,0,0.44
9526,0,0,0,1000.2,,,1.84,0,0.45
9527,0,0,0,1000.2,,,1.84,0,0.46
9528,0,0,0,1000.1,,,1.84,0,0.47
9529,0,0,0,1000.1,,,1.84,0,0.48
9530,0,0,0,1000,,,1.84,0,0.49
9531,0,0,0,1002.5,,,1.85,0,0.01
9532,0,0,0,1002.4,,,1.85,0,0.02
9533,0,0,0,1002.4,,,1.85,0,0.03
9534,0,0,0,1002.3,,,1.85,0,0.04
9535,0,0,0,1002.3,,,1.85,0,0.05
9536,0,0,0,1002.2,,,1.85,0,0.06
9537,0,0,0,1002.2,,,1.85,0,0.07
9538,0,0,0,1002.1,,,1.85,0,0.08
9539,0,0,0,1002.1,,,1.85,0,0.09
9540,0,0,0,1002,,,1.85,0,0.1
9541,0,0,0,1002,,,1.85,0,0.11
9542,0,0,0,1001.9,,,1.85,0,0.12
9543,0,0,0,1001.9,,,1.85,0,0.13
9544,0,0,0,1001.8,,,1.85,0,0.14
9545,0,0,0,1001.8,,,1.85,0,0.15
9546,0,0,0,1001.7,,,1.85,0,0.16
9547,0,0,0,1001.7,,,1.85,0,0.17
9548,0,0,0,1001.6,,,1.85,0,0.18
9549,0,0,0,1001.6,,,1.85,0,0.19
9550,0,0,0,1001.5,,,1.85,0,0.2
9551,0,0,0,1001.5,,,1.85,0,0.21
9552,0,0,0,1001.4,,,1.85,0,0.22
9553,0,0,0,1001.3,,,1.85,0,0.23
9554,0,0,0,1001.3,,,1.85,0,0.24
9555,0,0,0,1001.2,,,1.85,0,0.25
9556,0,0,0,1001.2,,,1.85,0,0.26
9557,0,0,0,1001.1,,,1.85,0,0.27
9558,0,0,0,1001.1,,,1.85,0,0.28
9559,0,0,0,1001,,,1.85,0,0.29
9560,0,0,0,1001,,,1.85,0,0.3
9561,0,0,0,1000.9,,,1.85,0,0.31
9562,0,0,0,1000.9,,,1.85,0,0.32
9563,0,0,0,1000.8,,,1.85,0,0.33
9564,0,0,0,1000.8,,,1.85,0,0.34
9565,0,0,0,1000.7,,,1.85,0,0.35
9566,0,0,0,1000.7,,,1.85,0,0.36
9567,0,0,0,1000.6,,,1.85,0,0.37
9568,0,0,0,1000.6,,,1.85,0,0.38
9569,0,0,0,1000.5,,,1.85,0,0.39
9570,0,0,0,1000.5,,,1.85,0,0.4
9571,0,0,0,1000.4,,,1.85,0,0.41
9572,0,0,0,1000.4,,,1.85,0,0.42
9573,0,0,0,1000.3,,,1.85,0,0.43
9574,0,0,0,1000.3,,,1.85,0,0.44
9575,0,0,0,1000.2,,,1.85,0,0.45
9576,0,0,0,1000.2,,,1.85,0,0.46
9577,0,0,0,1000.1,,,1.85,0,0.47
9578,0,0,0,1000.1,,,1.85,0,0.48
9579,0,0,0,1000,,,1.85,0,0.49
9580,0,0,0,1002.5,,,1.86,0,0.01
9581,0,0,0,1002.4,,,1.86,0,0.02
9582,0,0,0,1002.4,,,1.86,0,0.03
9583,0,0,0,1002.3,,,1.86,0,0.04
9584,0,0,0,1002.3,,,1.86,0,0.05
9585,0,0,0,1002.2,,,1.86,0,0.06
9586,0,0,0,1002.2,,,1.86,0,0.07
9587,0,0,0,1002.1,,,1.86,0,0.08
9588,0,0,0,1002.1,,,1.86,0,0.09
9589,0,0,0,1002,,,1.86,0,0.1
9590,0,0,0,1002,,,1.86,0,0.11
9591,0,0,0,1001.9,,,1.86,0,0.12
9592,0,0,0,1001.9,,,1.86,0,0.13
9593,0,0,0,1001.8,,,1.86,0,0.14
9594,0,0,0,1001.8,,,1.86,0,0.15
9595,0,0,0,1001.7,,,1.86,0,0.16
9596,0,0,0,1001.7,,,1.86,0,0.17
9597,0,0,0,1001.6,,,1.86,0,0.18
9598,0,0,0,1001.6,,,1.86,0,0.19
9599,0,0,0,1001.5,,,1.86,0,0.2
9600,0,0,0,1001.5,,,1.86,0,0.21
9601,0,0,0,1001.4,,,1.86,0,0.22
9602,0,0,0,1001.3,,,1.86,0,0.23
9603,0,0,0,1001.3,,,1.86,0,0.24
9604,0,0,0,1001.2,,,1.86,0,0.25
9605,0,0,0,1001.2,,,1.86,0,0.26
9606,0,0,0,1001.1,,,1.86,0,0.27
9607,0,0,0,1001.1,,,1.86,0,0.28
9608,0,0,0,1001,,,1.86,0,0.29
9609,0,0,0,1001,,,1.86,0,0.3
9610,0,0,0,1000.9,,,1.86,0,0.31
9611,0,0,0,1000.9,,,1.86,0,0.32
9612,0,0,0,1000.8,,,1.86,0,0.33
9613,0,0,0,1000.8,,,1.86,0,0.34
9614,0,0,0,1000.7,,,1.86,0,0.35
9615,0,0,0,1000.7,,,1.86,0,0.36
9616,0,0,0,1000.6,,,1.86,0,0.37
9617,0,0,0,1000.6,,,1.86,0,0.38
9618,0,0,0,1000.5,,,1.86,0,0.39
9619,0,0,0,1000.5,,,1.86,0,0.4
9620,0,0,0,1000.4,,,1.86,0,0.41
9621,0,0,0,1000.4,,,1.86,0,0.42
9622,0,0,0,1000.3,,,1.86,0,0.43
9623,0,0,0,1000.3,,,1.86,0,0.44
9624,0,0,0,1000.2,,,1.86,0,0.45
9625,0,0,0,1000.2,,,1.86,0,0.46
9626,0,0,0,1000.1,,,1.86,0,0.47
9627,0,0,0,1000.1,,,1.86,0,0.48
9628,0,0,0,1000,,,1.86,0,0.49
9629,0,0,0,1002.5,,,1.87,0,0.01
9630,0,0,0,1002.4,,,1.87,0,0.02
9631,0,0,0,1002.4,,,1.87,0,0.03
9632,0,0,0,1002.3,,,1.87,0,0.04
9633,0,0,0,1002.3,,,1.87,0,0.05
9634,0,0,0,1002.2,,,1.87,0,0.06
9635,0,0,0,1002.2,,,1.87,0,0.07
9636,0,0,0,1002.1,,,1.87,0,0.08
9637,0,0,0,1002.1,,,1.87,0,0.09
9638,0,0,0,1002,,,1.87,0,0.1
9639,0,0,0,1002,,,1.87,0,0.11
9640,0,0,0,1001.9,,,1.87,0,0.12
9641,0,0,0,1001.9,,,1.87,0,0.13
9642,0,0,0,1001.8,,,1.87,0,0.14
9643,0,0,0,1001.8,,,1.87,0,0.15
9644,0,0,0,1001.7,,,1.87,0,0.16
9645,0,0,0,1001.7,,,1.87,0,0.17
9646,0,0,0,1001.6,,,1.87,0,0.18
9647,0,0,0,1001.6,,,1.87,0,0.19
9648,0,0,0,1001.5,,,1.87,0,0.2
9649,0,0,0,1001.5,,,1.87,0,0.21
9650,0,0,0,1001.4,,,1.87,0,0.22
9651,0,0,0,1001.3,,,1.87,0,0.23
9652,0,0,0,1001.3,,,1.87,0,0.24
9653,0,0,0,1001.2,,,1.87,0,0.25
9654,0,0,0,1001.2,,,1.87,0,0.26
9655,0,0,0,1001.1,,,1.87,0,0.27
9656,0,0,0,1001.1,,,1.87,0,0.28
9657,0,0,0,1001,,,1.87,0,0.29
9658,0,0,0,1001,,,1.87,0,0.3
9659,0,0,0,1000.9,,,1.87,0,0.31
9660,0,0,0,1000.9,,,1.87,0,0.32
9661,0,0,0,1000.8,,,1.87,0,0.33
9662,0,0,0,1000.8,,,1.87,0,0.34
9663,0,0,0,1000.7,,,1.87,0,0.35
9664,0,0,0,1000.7,,,1.87,0,0.36
9665,0,0,0,1000.6,,,1.87,0,0.37
9666,0,0,0,1000.6,,,1.87,0,0.38
9667,0,0,0,1000.5,,,1.87,0,0.39
9668,0,0,0,1000.5,,,1.87,0,0.4
9669,0,0,0,1000.4,,,1.87,0,0.41
9670,0,0,0,1000.4,,,1.87,0,0.42
9671,0,0,0,1000.3,,,1.87,0,0.43
9672,0,0,0,1000.3,,,1.87,0,0.44
9673,0,0,0,1000.2,,,1.87,0,0.45
9674,0,0,0,1000.2,,,1.87,0,0.46
9675,0,0,0,1000.1,,,1.87,0,0.47
9676,0,0,0,1000.1,,,1.87,0,0.48
9677,0,0,0,1000,,,1.87,0,0.49
9678,0,0,0,1002.5,,,1.88,0,0.01
9679,0,0,0,1002.4,,,1.88,0,0.02
9680,0,0,0,1002.4,,,1.88,0,0.03
9681,0,0,0,1002.3,,,1.88,0,0.04
9682,0,0,0,1002.3,,,1.88,0,0.05
9683,0,0,0,1002.2,,,1.88,0,0.06
9684,0,0,0,1002.2,,,1.88,0,0.07
9685,0,0,0,1002.1,,,1.88,0,0.08
9686,0,0,0,1002.1,,,1.88,0,0.09
9687,0,0,0,1002,,,1.88,0,0.1
9688,0,0,0,1002,,,1.88,0,0.11
9689,0,0,0,1001.9,,,1.88,0,0.12
9690,0,0,0,1001.9,,,1.88,0,0.13
9691,0,0,0,1001.8,,,1.88,0,0.14
9692,0,0,0,1001.8,,,1.88,0,0.15
9693,0,0,0,1001.7,,,1.88,0,0.16
9694,0,0,0,1001.7,,,1.88,0,0.17
9695,0,0,0,1001.6,,,1.88,0,0.18
9696,0,0,0,1001.6,,,1.88,0,0.19
9697,0,0,0,1001.5,,,1.88,0,0.2
9698,0,0,0,1001.5,,,1.88,0,0.21
9699,0,0,0,1001.4,,,1.88,0,0.22
9700,0,0,0,1001.3,,,1.88,0,0.23
9701,0,0,0,1001.3,,,1.88,0,0.24
9702,0,0,0,1001.2,,,1.88,0,0.25
9703,0,0,0,1001.2,,,1.88,0,0.26
9704,0,0,0,1001.1,,,1.88,0,0.27
9705,0,0,0,1001.1,,,1.88,0,0.28
9706,0,0,0,1001,,,1.88,0,0.29
9707,0,0,0,1001,,,1.88,0,0.3
9708,0,0,0,1000.9,,,1.88,0,0.31
9709,0,0,0,1000.9,,,1.88,0,0.32
9710,0,0,0,1000.8,,,1.88,0,0.33
9711,0,0,0,1000.8,,,1.88,0,0.34
9712,0,0,0,1000.7,,,1.88,0,0.35
9713,0,0,0,1000.7,,,1.88,0,0.36
9714,0,0,0,1000.6,,,1.88,0,0.37
9715,0,0,0,1000.6,,,1.88,0,0.38
9716,0,0,0,1000.5,,,1.88,0,0.39
9717,0,0,0,1000.5,,,1.88,0,0.4
9718,0,0,0,1000.4,,,1.88,0,0.41
9719,0,0,0,1000.4,,,1.88,0,0.42
9720,0,0,0,1000.3,,,1.88,0,0.43
9721,0,0,0,1000.3,,,1.88,0,0.44
9722,0,0,0,1000.2,,,1.88,0,0.45
9723,0,0,0,1000.2,,,1.88,0,0.46
9724,0,0,0,1000.1,,,1.88,0,0.47
9725,0,0,0,1000.1,,,1.88,0,0.48
9726,0,0,0,1000,,,1.88,0,0.49
9727,0,0,0,1002.5,,,1.89,0,0.01
9728,0,0,0,1002.4,,,1.89,0,0.02
9729,0,0,0,1002.4,,,1.89,0,0.03
9730,0,0,0,1002.3,,,1.89,0,0.04
9731,0,0,0,1002.3,,,1.89,0,0.05
9732,0,0,0,1002.2,,,1.89,0,0.06
9733,0,0,0,1002.2,,,1.89,0,0.07
9734,0,0,0,1002.1,,,1.89,0,0.08
9735,0,0,0,1002.1,,,1.89,0,0.09
9736,0,0,0,1002,,,1.89,0,0.1
9737,0,0,0,1002,,,1.89,0,0.11
9738,0,0,0,1001.9,,,1.89,0,0.12
9739,0,0,0,1001.9,,,1.89,0,0.13
9740,0,0,0,1001.8,,,1.89,0,0.14
9741,0,0,0,1001.8,,,1.89,0,0.15
9742,0,0,0,1001.7,,,1.89,0,0.16
9743,0,0,0,1001.7,,,1.89,0,0.17
9744,0,0,0,1001.6,,,1.89,0,0.18
9745,0,0,0,1001.6,,,1.89,0,0.19
9746,0,0,0,1001.5,,,1.89,0,0.2
9747,0,0,0,1001.5,,,1.89,0,0.21
9748,0,0,0,1001.4,,,1.89,0,0.22
9749,0,0,0,1001.3,,,1.89,0,0.23
9750,0,0,0,1001.3,,,1.89,0,0.24
9751,0,0,0,1001.2,,,1.89,0,0.25
9752,0,0,0,1001.2,,,1.89,0,0.26
9753,0,0,0,1001.1,,,1.89,0,0.27
9754,0,0,0,1001.1,,,1.89,0,0.28
9755,0,0,0,1001,,,1.89,0,0.29
9756,0,0,0,1001,,,1.89,0,0.3
9757,0,0,0,1000.9,,,1.89,0,0.31
9758,0,0,0,1000.9,,,1.89,0,0.32
9759,0,0,0,1000.8,,,1.89,0,0.33
9760,0,0,0,1000.8,,,1.89,0,0.34
9761,0,0,0,1000.7,,,1.89,0,0.35
9762,0,0,0,1000.7,,,1.89,0,0.36
9763,0,0,0,1000.6,,,1.89,0,0.37
9764,0,0,0,1000.6,,,1.89,0,0.38
9765,0,0,0,1000.5,,,1.89,0,0.39
9766,0,0,0,1000.5,,,1.89,0,0.4
9767,0,0,0,1000.4,,,1.89,0,0.41
9768,0,0,0,1000.4,,,1.89,0,0.42
9769,0,0,0,1000.3,,,1.89,0,0.43
9770,0,0,0,1000.3,,,1.89,0,0.44
9771,0,0,0,1000.2,,,1.89,0,0.45
9772,0,0,0,1000.2,,,1.89,0,0.46
9773,0,0,0,1000.1,,,1.89,0,0.47
9774,0,0,0,1000.1,,,1.89,0,0.48
9775,0,0,0,1000,,,1.89,0,0.49
9776,0,0,0,1002.5,,,1.9,0,0.01
9777,0,0,0,1002.4,,,1.9,0,0.02
9778,0,0,0,1002.4,,,1.9,0,0.03
9779,0,0,0,1002.3,,,1.9,0,0.04
9780,0,0,0,1002.3,,,1.9,0,0.05
9781,0,0,0,1002.2,,,1.9,0,0.06
9782,0,0,0,1002.2,,,1.9,0,0.07
9783,0,0,0,1002.1,,,1.9,0,0.08
9784,0,0,0,1002.1,,,1.9,0,0.09
9785,0,0,0,1002,,,1.9,0,0.1
9786,0,0,0,1002,,,1.9,0,0.11
9787,0,0,0,1001.9,,,1.9,0,0.12
9788,0,0,0,1001.9,,,1.9,0,0.13
9789,0,0,0,1001.8,,,1.9,0,0.14
9790,0,0,0,1001.8,,,1.9,0,0.15
9791,0,0,0,1001.7,,,1.9,0,0.16
9792,0,0,0,1001.7,,,1.9,0,0.17
9793,0,0,0,1001.6,,,1.9,0,0.18
9794,0,0,0,1001.6,,,1.9,0,0.19
9795,0,0,0,1001.5,,,1.9,0,0.2
9796,0,0,0,1001.5,,,1.9,0,0.21
9797,0,0,0,1001.4,,,1.9,0,0.22
9798,0,0,0,1001.3,,,1.9,0,0.23
9799,0,0,0,1001.3,,,1.9,0,0.24
9800,0,0,0,1001.2,,,1.9,0,0.25
9801,0,0,0,1001.2,,,1.9,0,0.26
9802,0,0,0,1001.1,,,1.9,0,0.27
9803,0,0,0,1001.1,,,1.9,0,0.28
9804,0,0,0,1001,,,1.9,0,0.29
9805,0,0,0,1001,,,1.9,0,0.3
9806,0,0,0,1000.9,,,1.9,0,0.31
9807,0,0,0,1000.9,,,1.9,0,0.32
9808,0,0,0,1000.8,,,1.9,0,0.33
9809,0,0,0,1000.8,,,1.9,0,0.34
9810,0,0,0,1000.7,,,1.9,0,0.35
9811,0,0,0,1000.7,,,1.9,0,0.36
9812,0,0,0,1000.6,,,1.9,0,0.37
9813,0,0,0,1000.6,,,1.9,0,0.38
9814,0,0,0,1000.5,,,1.9,0,0.39
9815,0,0,0,1000.5,,,1.9,0,0.4
9816,0,0,0,1000.4,,,1.9,0,0.41
9817,0,0,0,1000.4,,,1.9,0,0.42
9818,0,0,0,1000.3,,,1.9,0,0.43
9819,0,0,0,1000.3,,,1.9,0,0.44
9820,0,0,0,1000.2,,,1.9,0,0.45
9821,0,0,0,1000.2,,,1.9,0,0.46
9822,0,0,0,1000.1,,,1.9,0,0.47
9823,0,0,0,1000.1,,,1.9,0,0.48
9824,0,0,0,1000,,,1.9,0,0.49
9825,0,0,0,1002.5,,,1.91,0,0.01
9826,0,0,0,1002.4,,,1.91,0,0.02
9827,0,0,0,1002.4,,,1.91,0,0.03
9828,0,0,0,1002.3,,,1.91,0,0.04
9829,0,0,0,1002.3,,,1.91,0,0.05
9830,0,0,0,1002.2,,,1.91,0,0.06
9831,0,0,0,1002.2,,,1.91,0,0.07
9832,0,0,0,1002.1,,,1.91,0,0.08
9833,0,0,0,1002.1,,,1.91,0,0.09
9834,0,0,0,1002,,,1.91,0,0.1
9835,0,0,0,1002,,,1.91,0,0.11
9836,0,0,0,1001.9,,,1.91,0,0.12
9837,0,0,0,1001.9,,,1.91,0,0.13
9838,0,0,0,1001.8,,,1.91,0,0.14
9839,0,0,0,1001.8,,,1.91,0,0.15
9840,0,0,0,1001.7,,,1.91,0,0.16
9841,0,0,0,1001.7,,,1.91,0,0.17
9842,0,0,0,1001.6,,,1.91,0,0.18
9843,0,0,0,1001.6,,,1.91,0,0.19
9844,0,0,0,1001.5,,,1.91,0,0.2
9845,0,0,0,1001.5,,,1.91,0,0.21
9846,0,0,0,1001.4,,,1.91,0,0.22
9847,0,0,0,1001.3,,,1.91,0,0.23
9848,0,0,0,1001.3,,,1.91,0,0.24
9849,0,0,0,1001.2,,,1.91,0,0.25
9850,0,0,0,1001.2,,,1.91,0,0.26
9851,0,0,0,1001.1,,,1.91,0,0.27
9852,0,0,0,1001.1,,,1.91,0,0.28
9853,0,0,0,1001,,,1.91,0,0.29
9854,0,0,0,1001,,,1.91,0,0.3
9855,0,0,0,1000.9,,,1.91,0,0.31
9856,0,0,0,1000.9,,,1.91,0,0.32
9857,0,0,0,1000.8,,,1.91,0,0.33
9858,0,0,0,1000.8,,,1.91,0,0.34
9859,0,0,0,1000.7,,,1.91,0,0.35
9860,0,0,0,1000.7,,,1.91,0,0.36
9861,0,0,0,1000.6,,,1.91,0,0.37
9862,0,0,0,1000.6,,,1.91,0,0.38
9863,0,0,0,1000.5,,,1.91,0,0.39
9864,0,0,0,1000.5,,,1.91,0,0.4
9865,0,0,0,1000.4,,,1.91,0,0.41
9866,0,0,0,1000.4,,,1.91,0,0.42
9867,0,0,0,1000.3,,,1.91,0,0.43
9868,0,0,0,1000.3,,,1.91,0,0.44
9869,0,0,0,1000.2,,,1.91,0,0.45
9870,0,0,0,1000.2,,,1.91,0,0.46
9871,0,0,0,1000.1,,,1.91,0,0.47
9872,0,0,0,1000.1,,,1.91,0,0.48
9873,0,0,0,1000,,,1.91,0,0.49
9874,0,0,0,1002.5,,,1.92,0,0.01
9875,0,0,0,1002.4,,,1.92,0,0.02
9876,0,0,0,1002.4,,,1.92,0,0.03
9877,0,0,0,1002.3,,,1.92,0,0.04
9878,0,0,0,1002.3,,,1.92,0,0.05
9879,0,0,0,1002.2,,,1.92,0,0.06
9880,0,0,0,1002.2,,,1.92,0,0.07
